Dan Arnold,24,3,0,5,3,31,10.3,1,2,19,1,10.3,0.6,6.2,0,0,0,0,0,0,0,0,3,10.3,31,0.00,0.00,0.00,0.00,8.93,6.14,67.21,10.94,0.43,0.07
Deon Cain,23,11,6,18,7,114,16.3,0,6,35,0.6,10.4,0.39,6.3,0,0,0,0,0,0,0,0,7,16.3,114,0.50,2.36,4.71,0.00,20.71,12.86,164.93,12.83,1.36,0.14
Dontrelle Inman,30,5,1,16,10,157,15.7,0,8,28,2,31.4,0.63,9.8,0,0,0,0,0,0,0,0,10,15.7,157,0.43,3.64,8.50,0.07,22.86,15.07,189.79,12.59,0.86,0.07
Emmanuel Sanders,32,15,14,87,60,783,13.1,5,37,75,4,52.2,0.69,9,0,0,0,0,0,0,0,0,60,13.1,783,0.36,-0.07,-0.20,0.00,20.29,12.79,153.79,12.03,0.86,0.29
J.P. Holtz,26,13,5,7,6,78,13,0,3,30,0.5,6,0.86,11.1,0,0,0,0,0,0,0,0,6,13,78,0.00,0.00,0.00,0.00,9.57,6.43,63.43,9.87,0.29,0.00
Jordan Matthews,27,3,1,12,4,33,8.3,0,1,10,1.3,11,0.33,2.8,0,0,0,0,0,0,0,0,4,8.3,33,0.64,3.14,4.89,0.00,18.36,11.14,136.86,12.28,0.86,0.00
Kenyan Drake,25,12,8,60,44,304,6.9,0,14,26,3.7,25.3,0.73,5.1,134,591,5,37,36,4.4,49.3,11.2,178,5,895,18.79,76.07,4.05,1.00,6.93,5.64,51.64,9.15,0.07,0.36
Mack Hollins,26,14,3,23,10,125,12.5,0,7,20,0.7,8.9,0.44,5.4,0,0,0,0,0,0,0,0,10,12.5,125,1.36,6.86,5.05,0.00,16.43,9.86,148.64,15.08,0.71,0.07
Mike Davis,26,10,1,8,7,22,3.1,0,1,7,0.7,2.2,0.88,2.8,11,25,0,0,8,2.3,2.5,1.1,18,2.6,47,20.50,85.14,4.15,0.29,7.29,6.14,40.07,6.52,0.14,0.29
Mohamed Sanu,30,13,10,79,53,461,8.7,2,27,28,4.1,35.5,0.67,5.8,3,11,0,1,8,3.7,0.8,0.2,56,8.4,472,0.43,3.36,7.83,0.07,20.86,12.36,135.86,10.99,0.43,0.43
Nick Vannett,26,14,7,21,16,148,9.3,0,4,17,1.1,10.6,0.76,7,0,0,0,0,0,0,0,0,16,9.3,148,0.00,0.29,0.00,0.00,6.14,3.93,42.43,10.80,0.21,0.00
Pharoh Cooper,24,11,1,29,22,205,9.3,1,8,28,2,18.6,0.76,7.1,1,2,0,0,2,2,0.2,0.1,23,9,207,1.21,12.07,9.94,0.00,22.07,13.14,163.29,12.42,0.79,0.14
Robert Davis,24,4,2,2,1,11,11,0,1,11,0.3,2.8,0.5,5.5,0,0,0,0,0,0,0,0,1,11,11,0.64,3.14,4.89,0.00,18.36,11.14,136.86,12.28,0.86,0.00
Zay Jones,24,13,7,40,22,181,8.2,0,9,23,1.7,13.9,0.55,4.5,1,3,0,0,3,3,0.2,0.1,23,8,184,0.57,2.14,3.75,0.00,15.43,10.86,124.07,11.43,0.64,0.00
Eric Tomlinson,27,6,3,1,1,1,1,0,0,1,0.2,0.2,1,1,0,0,0,0,0,0,0,0,1,1,1,0.00,0.00,0.00,0.00,5.93,3.93,44.21,11.25,0.43,0.00
Trevor Davis,26,12,4,11,8,111,13.9,0,4,28,0.7,9.3,0.73,10.1,4,73,1,2,60,18.3,6.1,0.3,12,15.3,184,1.36,6.86,5.05,0.00,16.43,9.86,148.64,15.08,0.71,0.07
Alfred Morris,31,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,4,4,4,1,1,4,4,18.79,76.07,4.05,1.00,6.93,5.64,51.64,9.15,0.07,0.36
Andy Isabella,23,13,1,13,9,189,21,1,4,88,0.7,14.5,0.69,14.5,4,15,0,0,6,3.8,1.2,0.3,13,15.7,204,1.21,12.07,9.94,0.00,22.07,13.14,163.29,12.42,0.79,0.14
Charles Clay,30,14,9,23,17,221,13,1,11,47,1.2,15.8,0.74,9.6,0,0,0,0,0,0,0,0,17,13,221,0.00,0.00,0.00,0.00,8.93,6.14,67.21,10.94,0.43,0.07
Chase Edmonds,23,11,2,21,12,105,8.8,1,5,31,1.1,9.5,0.57,5,59,304,4,12,37,5.2,27.6,5.4,71,5.8,409,18.79,76.07,4.05,1.00,6.93,5.64,51.64,9.15,0.07,0.36
Christian Kirk,23,11,11,93,61,649,10.6,3,29,69,5.5,59,0.66,7,7,78,0,3,28,11.1,7.1,0.6,68,10.7,727,1.21,12.07,9.94,0.00,22.07,13.14,163.29,12.42,0.79,0.14
Damiere Byrd,26,9,3,37,24,274,11.4,0,11,58,2.7,30.4,0.65,7.4,0,0,0,0,0,0,0,0,24,11.4,274,1.21,12.07,9.94,0.00,22.07,13.14,163.29,12.42,0.79,0.14
Darrell Daniels,25,10,0,2,1,4,4,0,1,4,0.1,0.4,0.5,2,0,0,0,0,0,0,0,0,1,4,4,0.00,0.00,0.00,0.00,8.93,6.14,67.21,10.94,0.43,0.07
David Johnson,28,12,8,46,35,366,10.5,4,17,31,2.9,30.5,0.76,8,92,342,2,20,18,3.7,28.5,7.7,127,5.6,708,18.79,76.07,4.05,1.00,6.93,5.64,51.64,9.15,0.07,0.36
KeeSean Johnson,23,10,4,42,21,187,8.9,1,10,31,2.1,18.7,0.5,4.5,1,3,0,0,3,3,0.3,0.1,22,8.6,190,1.21,12.07,9.94,0.00,22.07,13.14,163.29,12.42,0.79,0.14
Larry Fitzgerald,36,14,14,95,67,711,10.6,3,36,54,4.8,50.8,0.71,7.5,0,0,0,0,0,0,0,0,67,10.6,711,1.21,12.07,9.94,0.00,22.07,13.14,163.29,12.42,0.79,0.14
Maxx Williams,25,14,9,15,12,143,11.9,1,9,21,0.9,10.2,0.8,9.5,0,0,0,0,0,0,0,0,12,11.9,143,0.00,0.00,0.00,0.00,8.93,6.14,67.21,10.94,0.43,0.07
Michael Crabtree,32,2,1,5,4,22,5.5,0,0,9,2,11,0.8,4.4,0,0,0,0,0,0,0,0,4,5.5,22,1.21,12.07,9.94,0.00,22.07,13.14,163.29,12.42,0.79,0.14
Trent Sherfield,23,14,1,13,4,80,20,0,4,38,0.3,5.7,0.31,6.2,0,0,0,0,0,0,0,0,4,20,80,1.21,12.07,9.94,0.00,22.07,13.14,163.29,12.42,0.79,0.14
Austin Hooper,25,11,8,79,61,660,10.8,6,35,35,5.5,60,0.77,8.4,0,0,0,0,0,0,0,0,61,10.8,660,0.07,0.29,4.00,0.00,5.71,4.00,49.00,12.25,0.50,0.00
Brian Hill,24,10,2,14,10,69,6.9,1,4,12,1,6.9,0.71,4.9,66,236,2,14,27,3.6,23.6,6.6,76,4,305,22.43,118.93,5.30,1.00,6.21,5.00,47.21,9.44,0.21,0.14
Calvin Ridley,25,13,10,93,63,866,13.7,7,47,36,4.8,66.6,0.68,9.3,2,34,0,2,19,17,2.6,0.2,65,13.8,900,0.71,5.14,7.20,0.00,18.36,11.14,156.71,14.06,0.71,0.07
Christian Blake,23,7,2,22,11,91,8.3,0,5,13,1.6,13,0.5,4.1,0,0,0,0,0,0,0,0,11,8.3,91,0.71,5.14,7.20,0.00,18.36,11.14,156.71,14.06,0.71,0.07
Devonta Freeman,27,12,12,56,48,321,6.7,3,11,28,4,26.8,0.86,5.7,153,545,1,25,28,3.6,45.4,12.8,201,4.3,866,22.43,118.93,5.30,1.00,6.21,5.00,47.21,9.44,0.21,0.14
Ito Smith,24,7,0,14,11,87,7.9,0,2,11,1.6,12.4,0.79,6.2,22,106,1,10,28,4.8,15.1,3.1,33,5.8,193,22.43,118.93,5.30,1.00,6.21,5.00,47.21,9.44,0.21,0.14
Jaeden Graham,24,14,0,10,9,149,16.6,1,7,53,0.6,10.6,0.9,14.9,0,0,0,0,0,0,0,0,9,16.6,149,0.07,0.29,4.00,0.00,5.71,4.00,49.00,12.25,0.50,0.00
Julio Jones,30,13,13,129,82,1150,14,6,63,54,6.3,88.5,0.64,8.9,2,-3,0,0,1,-1.5,-0.2,0.2,84,13.7,1147,0.71,5.14,7.20,0.00,18.36,11.14,156.71,14.06,0.71,0.07
Justin Hardy,28,14,1,22,16,155,9.7,0,7,23,1.1,11.1,0.73,7,0,0,0,0,0,0,0,0,16,9.7,155,0.71,5.14,7.20,0.00,18.36,11.14,156.71,14.06,0.71,0.07
Keith Smith,27,14,5,2,0,0,0,0,0,0,0,0,0,0,4,9,0,4,3,2.3,0.6,0.3,4,2.3,9,22.43,118.93,5.30,1.00,6.21,5.00,47.21,9.44,0.21,0.14
Kenjon Barner,29,12,0,8,6,22,3.7,0,1,13,0.5,1.8,0.75,2.8,4,28,0,1,12,7,2.3,0.3,10,5,50,22.43,118.93,5.30,1.00,6.21,5.00,47.21,9.44,0.21,0.14
Luke Stocker,31,13,8,12,7,43,6.1,0,1,18,0.5,3.3,0.58,3.6,0,0,0,0,0,0,0,0,7,6.1,43,0.07,0.29,4.00,0.00,5.71,4.00,49.00,12.25,0.50,0.00
Olamide Zaccheaus,22,8,0,3,1,93,93,1,1,93,0.1,11.6,0.33,31,0,0,0,0,0,0,0,0,1,93,93,0.71,5.14,7.20,0.00,18.36,11.14,156.71,14.06,0.71,0.07
Qadree Ollison,23,6,0,2,1,7,7,0,1,7,0.2,1.2,0.5,3.5,17,38,3,4,6,2.2,6.3,2.8,18,2.5,45,22.43,118.93,5.30,1.00,6.21,5.00,47.21,9.44,0.21,0.14
Russell Gage,23,14,2,55,37,329,8.9,1,17,19,2.6,23.5,0.67,6,2,5,0,0,6,2.5,0.4,0.1,39,8.6,334,0.71,5.14,7.20,0.00,18.36,11.14,156.71,14.06,0.71,0.07
Chris Moore,26,12,1,5,3,21,7,0,0,13,0.3,1.8,0.6,4.2,0,0,0,0,0,0,0,0,3,7,21,0.93,7.64,8.23,0.00,19.29,11.79,151.64,12.87,0.79,0.07
Gus Edwards,24,14,0,5,5,36,7.2,0,1,10,0.4,2.6,1,7.2,100,515,2,34,63,5.2,36.8,7.1,105,5.2,551,21.71,104.14,4.80,0.79,5.79,4.57,40.57,8.88,0.21,0.21
Hayden Hurst,26,14,4,34,27,305,11.3,2,14,61,1.9,21.8,0.79,9,0,0,0,0,0,0,0,0,27,11.3,305,0.14,2.00,14.00,0.00,5.64,3.79,44.36,11.72,0.50,0.00
Justice Hill,22,14,0,9,4,28,7,0,1,10,0.3,2,0.44,3.1,45,167,0,7,13,3.7,11.9,3.2,49,4,195,21.71,104.14,4.80,0.79,5.79,4.57,40.57,8.88,0.21,0.21
Mark Andrews,23,14,4,89,58,759,13.1,8,40,51,4.1,54.2,0.65,8.5,0,0,0,0,0,0,0,0,58,13.1,759,0.14,2.00,14.00,0.00,5.64,3.79,44.36,11.72,0.50,0.00
Mark Ingram,30,14,14,27,24,211,8.8,4,14,25,1.7,15.1,0.89,7.8,194,963,10,50,53,5,68.8,13.9,218,5.4,1174,21.71,104.14,4.80,0.79,5.79,4.57,40.57,8.88,0.21,0.21
Marquise Brown,22,12,9,67,43,563,13.1,7,24,83,3.6,46.9,0.64,8.4,0,0,0,0,0,0,0,0,43,13.1,563,0.93,7.64,8.23,0.00,19.29,11.79,151.64,12.87,0.79,0.07
Miles Boykin,23,14,10,19,12,190,15.8,3,10,50,0.9,13.6,0.63,10,0,0,0,0,0,0,0,0,12,15.8,190,0.93,7.64,8.23,0.00,19.29,11.79,151.64,12.87,0.79,0.07
Nick Boyle,26,14,13,37,27,291,10.8,2,12,35,1.9,20.8,0.73,7.9,0,0,0,0,0,0,0,0,27,10.8,291,0.14,2.00,14.00,0.00,5.64,3.79,44.36,11.72,0.50,0.00
Patrick Ricard,25,14,6,11,8,47,5.9,1,3,10,0.6,3.4,0.73,4.3,0,0,0,0,0,0,0,0,8,5.9,47,21.71,104.14,4.80,0.79,5.79,4.57,40.57,8.88,0.21,0.21
Seth Roberts,28,14,0,31,19,248,13.1,2,16,33,1.4,17.7,0.61,8,0,0,0,0,0,0,0,0,19,13.1,248,0.93,7.64,8.23,0.00,19.29,11.79,151.64,12.87,0.79,0.07
Willie Snead,27,14,9,40,28,317,11.3,5,20,50,2,22.6,0.7,7.9,1,2,0,0,2,2,0.1,0.1,29,11,319,0.93,7.64,8.23,0.00,19.29,11.79,151.64,12.87,0.79,0.07
