"Rank","Tier","WSIS","Flex Position (RB/WR/TE)","Team","Pos","Opp","Best","Worst","Avg","Std Dev","Proj. Pts"
"1","undefined","","Christian McCaffrey","CAR","RB1","vs. SEA","1","1","1.0","0.0","25.2"
"2","undefined","","Michael Thomas","NO","WR1","vs. IND","2","6","2.0","0.0","25.0"
"3","undefined","","Derrick Henry","TEN","RB2","vs. HOU","4","5","4.0","0.0","21.7"
"4","undefined","","Dalvin Cook","MIN","RB3","at LAC","3","6","4.3","1.2","22.9"
"5","undefined","","Chris Carson","SEA","RB4","at CAR","3","41","4.4","1.4","20.3"
"6","undefined","","DeAndre Hopkins","HOU","WR2","at TEN","2","11","6.4","1.2","20.3"
"7","undefined","","Ezekiel Elliott","DAL","RB5","vs. LAR","5","10","6.7","0.5","19.4"
"8","undefined","","Chris Godwin","TB","WR3","at DET","8","9","8.3","0.5","19.1"
"9","undefined","","Leonard Fournette","JAC","RB6","at OAK","3","17","9.4","1.0","18.7"
"10","undefined","","Davante Adams","GB","WR4","vs. CHI","8","13","9.9","1.1","18.9"
"11","undefined","","Saquon Barkley","NYG","RB7","vs. MIA","4","12","10.7","0.5","18.0"
"12","undefined","","D.J. Moore","CAR","WR5","vs. SEA","11","15","12.1","0.3","17.6"
"13","undefined","","Tyreek Hill","KC","WR6","vs. DEN","8","15","13.0","0.0","17.4"
"14","undefined","","Julian Edelman","NE","WR7","at CIN","14","22","14.3","0.5","16.8"
"15","undefined","","Julio Jones","ATL","WR8","at SF","11","21","15.3","0.5","16.8"
"16","undefined","","George Kittle","SF","TE1","vs. ATL","14","27","16.9","1.0","16.7"
"17","undefined","","Allen Robinson","CHI","WR9","at GB","17","20","18.6","0.7","16.4"
"18","undefined","","Nick Chubb","CLE","RB8","at ARI","7","26","19.3","3.1","16.5"
"19","undefined","","Aaron Jones","GB","RB9","vs. CHI","8","26","20.1","1.5","16.3"
"20","undefined","","Travis Kelce","KC","TE2","vs. DEN","16","60","20.1","3.7","16.4"
"21","undefined","","Cooper Kupp","LAR","WR10","at DAL","19","41","21.0","1.9","16.3"
"22","undefined","","Keenan Allen","LAC","WR11","vs. MIN","18","34","23.4","3.5","0"
"23","undefined","","Melvin Gordon","LAC","RB10","vs. MIN","12","27","24.0","4.2","15.5"
"24","undefined","","Jarvis Landry","CLE","WR12","at ARI","19","27","24.4","1.2","0"
"25","undefined","","Stefon Diggs","MIN","WR13","at LAC","23","28","25.1","1.0","15.5"
"26","undefined","","Todd Gurley","LAR","RB11","at DAL","14","34","26.0","3.7","15.4"
"27","undefined","","Alvin Kamara","NO","RB12","vs. IND","16","31","27.4","3.3","15.4"
"28","undefined","","Kenny Golladay","DET","WR14","vs. TB","23","32","27.9","3.2","15.4"
"29","undefined","","Amari Cooper","DAL","WR15","vs. LAR","22","34","28.6","2.1","15.3"
"30","undefined","","Zach Ertz","PHI","TE3","at WAS","23","60","31.3","9.6","15.5"
"31","undefined","","Austin Ekeler","LAC","RB13","vs. MIN","25","44","31.7","1.5","15.3"
"32","undefined","","Robert Woods","LAR","WR16","at DAL","28","38","32.6","2.4","15.2"
"33","undefined","","Phillip Lindsay","DEN","RB14","at KC","17","45","33.3","2.2","15.0"
"34","undefined","","A.J. Brown","TEN","WR17","vs. HOU","28","38","34.1","1.0","15.0"
"35","undefined","","Mark Ingram","BAL","RB15","vs. NYJ","30","40","36.3","2.8","15.0"
"36","undefined","","Courtland Sutton","DEN","WR18","at KC","30","40","37.6","1.8","0"
"37","undefined","","Emmanuel Sanders","SF","WR19","vs. ATL","35","46","39.1","2.5","0"
"38","undefined","","Odell Beckham Jr.","CLE","WR20","at ARI","35","43","39.4","1.8","14.7"
"39","undefined","","James White","NE","RB16","at CIN","36","50","41.4","3.8","14.9"
"40","undefined","","Miles Sanders","PHI","RB17","at WAS","29","97","41.6","11.4","14.6"
"41","undefined","","Michael Gallup","DAL","WR21","vs. LAR","36","53","41.9","1.2","0"
"42","undefined","","Marvin Jones","DET","WR22","vs. TB","35","60","44.3","2.7","0"
"43","undefined","","Deebo Samuel","SF","WR23","vs. ATL","43","50","44.3","2.0","0"
"44","undefined","","David Montgomery","CHI","RB18","at GB","40","54","44.4","3.8","13.9"
"45","undefined","","Joe Mixon","CIN","RB19","vs. NE","31","52","45.4","3.2","14.5"
"46","undefined","","Darren Waller","OAK","TE4","vs. JAC","23","61","46.1","13.1","13.3"
"47","undefined","","Christian Kirk","ARI","WR24","vs. CLE","39","52","46.1","2.5","14.0"
"48","undefined","","Terry McLaurin","WAS","WR25","vs. PHI","45","60","48.4","1.8","13.4"
"49","undefined","","Sterling Shepard","NYG","WR26","vs. MIA","45","71","49.3","2.9","0"
"50","undefined","","Raheem Mostert","SF","RB20","vs. ATL","38","69","50.0","4.0","13.2"
"51","undefined","","John Brown","BUF","WR27","at PIT","44","57","51.7","1.6","0"
"52","undefined","","Devin Singletary","BUF","RB21","at PIT","42","64","52.7","4.1","13.0"
"53","undefined","","Tyler Lockett","SEA","WR28","at CAR","47","62","54.3","2.2","0"
"54","undefined","","DeAndre Washington","OAK","RB22","vs. JAC","41","91","56.4","11.4","12.8"
"55","undefined","","D.K. Metcalf","SEA","WR29","at CAR","50","66","56.9","2.6","0"
"56","undefined","","Tyler Boyd","CIN","WR30","vs. NE","51","72","57.4","3.5","0"
"57","undefined","","Dede Westbrook","JAC","WR31","at OAK","42","67","57.6","2.0","0"
"58","undefined","","Hunter Henry","LAC","TE5","vs. MIN","50","81","59.6","2.1","12.4"
"59","undefined","","Jack Doyle","IND","TE6","at NO","43","78","60.4","11.7","12.3"
"60","undefined","","Kenyan Drake","ARI","RB23","vs. CLE","55","74","60.4","5.9","12.7"
"61","undefined","","Zach Pascal","IND","WR32","at NO","55","66","60.4","2.8","0"
"62","undefined","","Kareem Hunt","CLE","RB24","at ARI","51","69","63.3","2.2","12.3"
"63","undefined","","Le'Veon Bell","NYJ","RB25","at BAL","31","94","64.9","8.4","12.0"
"64","undefined","","Robby Anderson","NYJ","WR33","at BAL","63","71","65.4","2.0","0"
"65","undefined","","Marlon Mack","IND","RB26","at NO","54","84","65.9","3.1","11.7"
"66","undefined","","Golden Tate","NYG","WR34","vs. MIA","62","80","66.1","2.8","0"
"67","undefined","","Devante Parker","MIA","WR35","at NYG","28","134","67.6","29.2","0"
"68","undefined","","Jamison Crowder","NYJ","WR36","at BAL","65","75","67.7","2.6","11.9"
"69","undefined","","Marquise Brown","BAL","WR37","vs. NYJ","57","86","68.3","2.9","0"
"70","undefined","","Mike Williams","LAC","WR38","vs. MIN","55","75","68.4","4.8","0"
"71","undefined","","Curtis Samuel","CAR","WR39","vs. SEA","67","89","71.6","1.0","11.4"
"72","undefined","","Darius Slayton","NYG","WR40","vs. MIA","63","87","72.7","2.4","0"
"73","undefined","","Tyrell Williams","OAK","WR41","vs. JAC","61","78","73.9","2.4","0"
"74","undefined","","James Washington","PIT","WR42","vs. BUF","67","82","74.6","3.1","0"
"75","undefined","","Cole Beasley","BUF","WR43","at PIT","64","108","75.9","1.4","0"
"76","undefined","","Benny Snell Jr.","PIT","RB27","vs. BUF","57","175","78.7","4.4","10.7"
"77","undefined","","Tyler Higbee","LAR","TE7","at DAL","58","100","78.9","11.1","10.9"
"78","undefined","","Devonta Freeman","ATL","RB28","at SF","62","82","79.0","1.3","10.9"
"79","undefined","","Diontae Johnson","PIT","WR44","vs. BUF","76","102","79.9","3.9","0"
"80","undefined","","Anthony Miller","CHI","WR45","at GB","76","98","79.9","4.3","0"
"81","undefined","","Chris Conley","JAC","WR46","at OAK","63","100","82.4","3.0","10.6"
"82","undefined","","LeSean McCoy","KC","RB29","vs. DEN","69","91","82.4","4.1","10.6"
"83","undefined","","Adrian Peterson","WAS","RB30","vs. PHI","54","91","85.3","2.0","10.3"
"84","undefined","","Larry Fitzgerald","ARI","WR47","vs. CLE","82","104","85.3","1.8","0"
"85","undefined","","Austin Hooper","ATL","TE8","at SF","60","100","85.7","10.6","10.6"
"86","undefined","","Kenny Stills","HOU","WR48","at TEN","79","90","85.9","1.1","0"
"87","undefined","","Sony Michel","NE","RB31","at CIN","64","91","86.1","5.5","10.2"
"88","undefined","","Ronald Jones II","TB","RB32","at DET","70","101","89.0","5.3","10.1"
"89","undefined","","Sammy Watkins","KC","WR49","vs. DEN","86","104","89.4","3.3","10.3"
"90","undefined","","Randall Cobb","DAL","WR50","vs. LAR","84","100","90.6","2.5","0"
"91","undefined","","Patrick Laird","MIA","RB33","at NYG","79","110","91.6","6.4","9.8"
"92","undefined","","Jamaal Williams","GB","RB34","vs. CHI","79","102","92.9","5.9","9.8"
"93","undefined","","Allen Hurns","MIA","WR51","at NYG","84","115","94.0","4.6","0"
"94","undefined","","Tarik Cohen","CHI","RB35","at GB","80","105","94.1","6.0","9.5"
"95","undefined","","Breshad Perriman","TB","WR52","at DET","81","109","94.4","4.8","10.1"
"96","undefined","","Carlos Hyde","HOU","RB36","at TEN","86","105","95.3","4.4","9.4"
"97","undefined","","Jared Cook","NO","TE9","vs. IND","16","130","96.9","16.1","9.4"
"98","undefined","","Brandin Cooks","LAR","WR53","at DAL","91","111","97.4","5.1","9.5"
"99","undefined","","Duke Johnson","HOU","RB37","at TEN","94","105","101.1","3.6","9.0"
"100","undefined","","Jacob Hollister","SEA","TE10","at CAR","92","112","101.3","2.4","9.4"
"101","undefined","","Dallas Goedert","PHI","TE11","at WAS","49","122","101.9","5.4","9.2"
"102","undefined","","Corey Davis","TEN","WR54","vs. HOU","94","114","101.9","3.9","0"
"103","undefined","","Ian Thomas","CAR","TE12","vs. SEA","81","119","105.3","9.0","9.0"
"104","undefined","","Kyle Rudolph","MIN","TE13","at LAC","96","113","106.0","3.0","9.2"
"105","undefined","","Russell Gage","ATL","WR55","at SF","85","129","107.0","5.8","0"
"106","undefined","","Justin Watson","TB","WR56","at DET","65","158","107.1","17.0","0"
"107","undefined","","Chris Thompson","WAS","RB38","vs. PHI","105","134","108.4","1.3","8.9"
"108","undefined","","Marcus Johnson","IND","WR57","at NO","88","120","110.4","5.8","0"
"109","undefined","","Mark Andrews","BAL","TE14","vs. NYJ","23","165","110.6","30.2","8.9"
"110","undefined","","Latavius Murray","NO","RB39","vs. IND","80","122","110.7","5.8","8.7"
"111","undefined","","Allen Lazard","GB","WR58","vs. CHI","107","148","111.6","4.1","0"
"112","undefined","","Matt Breida","SF","RB40","vs. ATL","98","132","111.7","3.1","8.7"
"113","undefined","","Mike Gesicki","MIA","TE15","at NYG","99","143","112.4","9.0","8.2"
"114","undefined","","Jalen Richard","OAK","RB41","vs. JAC","103","122","114.4","4.0","8.4"
"115","undefined","","Alexander Mattison","MIN","RB42","at LAC","111","125","114.4","3.2","8.6"
"116","undefined","","Darwin Thompson","KC","RB43","vs. DEN","112","122","115.1","3.5","8.6"
"117","undefined","","Danny Amendola","DET","WR59","vs. TB","102","148","115.4","5.8","8.2"
"118","undefined","","Jaylen Samuels","PIT","RB44","vs. BUF","106","149","116.9","4.2","8.3"
"119","undefined","","Noah Fant","DEN","TE16","at KC","77","162","117.0","8.5","7.6"
"120","undefined","","Mohamed Sanu","NE","WR60","at CIN","116","146","119.9","2.1","8.1"
"121","undefined","","Bo Scarbrough","DET","RB45","vs. TB","98","159","120.7","6.0","8.3"
"122","undefined","","Royce Freeman","DEN","RB46","at KC","110","152","123.0","4.0","7.9"
"123","undefined","","Kendrick Bourne","SF","WR61","vs. ATL","119","131","123.3","2.8","7.9"
"124","undefined","","Nyheim Hines","IND","RB47","at NO","117","135","124.0","3.8","7.8"
"125","undefined","","Peyton Barber","TB","RB48","at DET","114","133","125.0","2.6","7.7"
"126","undefined","","John Ross","CIN","WR62","vs. NE","118","152","125.0","1.4","7.8"
"127","undefined","","Jason Witten","DAL","TE17","vs. LAR","106","136","125.7","6.5","7.6"
"128","undefined","","David Njoku","CLE","TE18","at ARI","95","136","127.9","4.9","7.5"
"129","undefined","","O.J. Howard","TB","TE19","at DET","97","136","127.9","7.2","7.5"
"130","undefined","","Demaryius Thomas","NYJ","WR63","at BAL","118","152","128.1","8.3","7.8"
"131","undefined","","Tevin Coleman","SF","RB49","vs. ATL","127","142","130.3","2.8","7.6"
"132","undefined","","David Johnson","ARI","RB50","vs. CLE","127","140","135.1","4.2","7.4"
"133","undefined","","Phillip Dorsett","NE","WR64","at CIN","125","163","138.6","10.6","0"
"134","undefined","","Ted Ginn","NO","WR65","vs. IND","128","149","139.9","4.7","7.2"
"135","undefined","","Darren Fells","HOU","TE20","at TEN","121","146","140.3","5.7","7.0"
"136","undefined","","Nelson Agholor","PHI","WR66","at WAS","126","153","141.3","5.9","0"
"137","undefined","","Hayden Hurst","BAL","TE21","vs. NYJ","103","173","142.9","12.3","6.9"
"138","undefined","","Jonnu Smith","TEN","TE22","vs. HOU","120","152","143.3","5.2","6.9"
"139","undefined","","Giovani Bernard","CIN","RB51","vs. NE","137","145","144.0","1.3","7.3"
"140","undefined","","Rex Burkhead","NE","RB52","at CIN","133","154","144.6","7.9","7.1"
"141","undefined","","Jimmy Graham","GB","TE23","vs. CHI","134","151","146.7","3.9","6.5"
"142","undefined","","Isaiah Ford","MIA","WR67","at NYG","110","177","149.1","18.2","0"
"143","undefined","","J.D. McKissic","DET","RB53","vs. TB","118","203","149.4","22.1","6.8"
"144","undefined","","Olabisi Johnson","MIN","WR68","at LAC","138","157","149.6","6.6","0"
"145","undefined","","Jakobi Meyers","NE","WR69","at CIN","139","162","149.6","7.3","0"
"146","undefined","","Gus Edwards","BAL","RB54","vs. NYJ","133","165","152.4","5.9","6.4"
"147","undefined","","Dawson Knox","BUF","TE24","at PIT","136","163","153.7","5.8","6.4"
"148","undefined","","Kelvin Harmon","WAS","WR70","vs. PHI","106","145","132.7","8.3","0"
"149","undefined","","Vance McDonald","PIT","TE25","vs. BUF","143","170","155.1","8.4","6.4"
"150","undefined","","Tim Patrick","DEN","WR71","at KC","147","166","156.4","5.6","0"
"151","undefined","","Malcolm Brown","LAR","RB55","at DAL","133","193","158.4","18.7","6.1"
"152","undefined","","Mecole Hardman","KC","WR72","vs. DEN","148","165","158.7","5.0","0"
"153","undefined","","Irv Smith Jr.","MIN","TE26","at LAC","141","176","159.4","11.1","6.2"
"154","undefined","","Auden Tate","CIN","WR73","vs. NE","118","155","138.5","8.2","0"
"155","undefined","","Keke Coutee","HOU","WR74","at TEN","153","181","164.7","7.5","0"
"156","undefined","","Adam Thielen","MIN","WR75","at LAC","33","158","147.3","8.3","0"
"157","undefined","","Albert Wilson","MIA","WR76","at NYG","135","174","148.5","11.9","0"
"158","undefined","","Keelan Cole","JAC","WR77","at OAK","117","159","153.7","8.6","0"
"159","undefined","","Frank Gore","BUF","RB56","at PIT","155","214","172.7","17.6","5.8"
"160","undefined","","Willie Snead","BAL","WR78","vs. NYJ","146","165","156.3","4.8","0"
"161","undefined","","Demarcus Robinson","KC","WR79","vs. DEN","149","164","158.8","3.5","0"
"162","undefined","","Alshon Jeffery","PHI","WR80","at WAS","109","149","134.4","14.5","0"
"163","undefined","","Zay Jones","OAK","WR81","vs. JAC","155","169","160.5","4.2","0"
"164","undefined","","Kaden Smith","NYG","TE27","vs. MIA","108","186","161.0","18.4","6.0"
"165","undefined","","Tre'Quan Smith","NO","WR82","vs. IND","133","167","161.2","4.3","5.8"
"166","undefined","","Boston Scott","PHI","RB57","at WAS","124","261","179.3","31.8","5.7"
"167","undefined","","Alex Erickson","CIN","WR83","vs. NE","156","168","165.5","3.4","0"
"168","undefined","","Myles Gaskin","MIA","RB58","at NYG","148","192","167.3","14.1","5.6"
"169","undefined","","J.J. Arcega-Whiteside","PHI","WR84","at WAS","142","180","167.8","5.8","0"
"170","undefined","","Geronimo Allison","GB","WR85","vs. CHI","157","183","171.5","5.3","0"
"171","undefined","","Jarius Wright","CAR","WR86","vs. SEA","170","182","172.7","4.2","0"
"172","undefined","","Tyler Eifert","CIN","TE28","vs. NE","160","176","173.0","3.5","5.6"
"173","undefined","","Dare Ogunbowale","TB","RB59","at DET","161","181","176.0","4.7","5.4"
"174","undefined","","Benjamin Watson","NE","TE29","at CIN","142","197","176.2","10.4","5.3"
"175","undefined","","Kalif Raymond","TEN","WR87","vs. HOU","172","189","176.5","6.0","0"
"176","undefined","","Dion Lewis","TEN","RB60","vs. HOU","151","186","176.8","8.2","5.2"
"177","undefined","","Marquez Valdes-Scantling","GB","WR88","vs. CHI","164","210","177.7","14.7","0"
"178","undefined","","Isaiah McKenzie","BUF","WR89","at PIT","171","206","181.2","12.4","0"
"179","undefined","","Josh Reynolds","LAR","WR90","at DAL","169","196","182.2","9.4","0"
"180","undefined","","Brian Hill","ATL","RB61","at SF","165","192","183.2","8.5","4.8"
"181","undefined","","Ty Montgomery","NYJ","RB62","at BAL","138","202","183.3","17.0","4.8"
"182","undefined","","Jordan Akins","HOU","TE30","at TEN","173","197","183.7","7.0","5.0"
"183","undefined","","Cameron Brate","TB","TE31","at DET","143","190","184.7","4.1","5.0"
"184","undefined","","Nick O'Leary","JAC","TE32","at OAK","178","188","185.7","2.4","5.0"
"185","undefined","","Pharoh Cooper","ARI","WR91","vs. CLE","178","200","185.8","9.0","0"
"186","undefined","","Josh Gordon","SEA","WR92","at CAR","156","174","168.4","3.2","0"
"187","undefined","","Ryan Griffin","NYJ","TE33","at BAL","131","194","172.2","19.8","5.7"
"188","undefined","","Laquon Treadwell","MIN","WR93","at LAC","179","220","196.5","12.4","0"
"189","undefined","","N'Keal Harry","NE","WR94","at CIN","169","182","179.6","1.4","0"
"190","undefined","","David Moore","SEA","WR95","at CAR","187","215","199.5","8.7","0"
"191","undefined","","Greg Ward","PHI","WR96","at WAS","170","214","200.8","6.5","0"
"192","undefined","","Chase Edmonds","ARI","RB63","vs. CLE","174","218","201.7","11.6","4.7"
"193","undefined","","Cody Latimer","NYG","WR97","vs. MIA","199","211","204.5","3.6","0"
"194","undefined","","Blake Jarwin","DAL","TE34","vs. LAR","150","192","189.0","1.9","5.2"
"195","undefined","","Andy Isabella","ARI","WR98","vs. CLE","177","194","189.6","2.3","0"
"196","undefined","","Rashard Higgins","CLE","WR99","at ARI","189","235","206.3","14.0","0"
"197","undefined","","Steven Sims","WAS","WR100","vs. PHI","172","191","190.6","0.5","0"
"198","undefined","","Seth Roberts","BAL","WR101","vs. NYJ","184","199","193.0","4.4","0"
"199","undefined","","Christian Blake","ATL","WR102","at SF","193","226","208.8","10.0","0"
"200","undefined","","Logan Thomas","DET","TE35","vs. TB","167","198","193.8","2.9","4.8"
"201","undefined","","Ty Johnson","DET","RB64","vs. TB","126","196","194.8","1.5","5.1"
"202","undefined","","Jay Ajayi","PHI","RB65","at WAS","180","260","212.5","24.5","4.0"
"203","undefined","","Bilal Powell","NYJ","RB66","at BAL","133","220","198.6","33.1","3.4"
"204","undefined","","Javon Wims","CHI","WR103","at GB","196","205","199.6","3.0","0"
"205","undefined","","DaeSean Hamilton","DEN","WR104","at KC","191","202","200.0","1.8","0"
"206","undefined","","Miles Boykin","BAL","WR105","vs. NYJ","192","204","202.4","1.4","0"
"207","undefined","","Jonathan Williams","IND","RB67","at NO","195","246","217.7","15.0","3.4"
"208","undefined","","Damiere Byrd","ARI","WR106","vs. CLE","205","211","207.0","2.1","0"
"209","undefined","","Tavon Austin","DAL","WR107","vs. LAR","206","217","208.6","4.2","0"
"210","undefined","","Qadree Ollison","ATL","RB68","at SF","180","250","222.2","18.0","3.3"
"211","undefined","","Deon Cain","PIT","WR108","vs. BUF","202","233","210.6","11.5","0"
"212","undefined","","Malik Turner","SEA","WR109","at CAR","200","228","211.2","9.6","0"
"213","undefined","","Spencer Ware","KC","RB69","vs. DEN","175","273","226.0","21.4","4.2"
"214","undefined","","Jordan Wilkins","IND","RB70","at NO","183","231","214.2","8.8","4.2"
"215","undefined","","Darrell Henderson","LAR","RB71","at DAL","220","240","226.2","7.4","2.7"
"216","undefined","","CJ Ham","MIN","RB72","at LAC","218","241","226.3","9.2","2.9"
"217","undefined","","Ameer Abdullah","MIN","RB73","at LAC","217","264","228.3","16.8","2.5"
"218","undefined","","JuJu Smith-Schuster","PIT","WR110","vs. BUF","58","169","113.5","55.5","0"
"219","undefined","","Ryquell Armstead","JAC","RB74","at OAK","171","234","217.4","8.8","4.1"
"220","undefined","","Brandon Bolden","NE","RB75","at CIN","181","257","229.5","16.6","2.4"
"221","undefined","","Justice Hill","BAL","RB76","vs. NYJ","208","227","219.4","4.2","3.3"
"222","undefined","","Keelan Doss","OAK","WR111","vs. JAC","213","234","220.0","8.9","0"
"223","undefined","","James Conner","PIT","RB77","vs. BUF","34","216","125.0","91.0","2.2"
"224","undefined","","Kyle Juszczyk","SF","RB78","vs. ATL","223","237","226.6","5.3","2.1"
"225","undefined","","Wayne Gallman","NYG","RB79","vs. MIA","222","292","238.5","24.8","1.9"
"226","undefined","","Kenjon Barner","ATL","RB80","at SF","220","279","238.3","22.8","1.6"
"227","undefined","","Kerrith Whyte","PIT","RB81","vs. BUF","225","296","240.2","25.4","1.9"
"228","undefined","","Reggie Bonnafon","CAR","RB82","vs. SEA","224","276","238.8","19.6","1.6"
"229","undefined","","D.J. Chark","JAC","WR112","at OAK","130","171","150.5","20.5","0"
"230","undefined","","Josh Hill","NO","TE36","vs. IND","130","172","151.0","21.0","4.7"
"231","undefined","","Jamize Olawale","DAL","RB83","vs. LAR","227","286","241.0","21.9","1.5"
"232","undefined","","Nick Boyle","BAL","TE37","vs. NYJ","132","185","158.5","26.5","4.6"
"233","undefined","","Elijhaa Penny","NYG","RB84","vs. MIA","229","274","243.5","18.3","1.5"
"234","undefined","","Will Fuller","HOU","WR113","at TEN","140","179","159.5","19.5","0"
"235","undefined","","Dan Vitale","GB","RB85","vs. CHI","230","252","235.6","8.3","1.5"
"236","undefined","","Alex Armah","CAR","RB86","vs. SEA","230","278","245.3","21.1","1.3"
"237","undefined","","Taylor Gabriel","CHI","WR114","at GB","131","198","164.5","33.5","0"
"238","undefined","","Justin Jackson","LAC","RB87","vs. MIN","236","283","245.8","16.8","1.4"
"239","undefined","","Jordan Howard","PHI","RB88","at WAS","224","228","227.0","1.7","1.2"
"240","undefined","","Zach Zenner","MIA","RB89","at NYG","234","280","248.3","18.5","1.3"
"241","undefined","","Patrick DiMarco","BUF","RB90","at PIT","229","271","241.0","15.3","1.3"
"242","undefined","","Devontae Booker","DEN","RB91","at KC","232","287","248.8","22.7","1.2"
"243","undefined","","Dontrell Hilliard","CLE","RB92","at ARI","237","280","250.8","19.6","1.2"
"244","undefined","","Trey Edmunds","PIT","RB93","vs. BUF","235","297","254.0","23.8","1.1"
"245","undefined","","Josh Adams","NYJ","RB94","at BAL","234","282","245.6","18.4","1.1"
"246","undefined","","Alec Ingold","OAK","RB95","vs. JAC","236","275","246.4","14.4","1.1"
"247","undefined","","Derek Watt","LAC","RB96","vs. MIN","241","272","247.6","12.2","1.0"
"248","undefined","","Jeremy Sprinkle","WAS","TE38","vs. PHI","190","194","192.0","2.0","4.5"
"249","undefined","","Mike Boone","MIN","RB97","at LAC","242","293","257.5","21.2","0.9"
"250","undefined","","Javorius Allen","NYG","RB98","vs. MIA","243","291","258.0","21.0","0.9"
"251","undefined","","Josh Jacobs","OAK","RB99","vs. JAC","179","221","200.0","21.0","0.9"
"252","undefined","","C.J. Prosise","SEA","RB100","at CAR","178","232","205.0","27.0","0.9"
"253","undefined","","C.J. Uzomah","CIN","TE39","vs. NE","198","215","206.5","8.5","4.4"
"254","undefined","","Charles Clay","ARI","TE40","vs. CLE","201","213","207.0","6.0","4.3"
"255","undefined","","Jesse James","DET","TE41","vs. TB","208","208","208.0","0.0","4.0"
"256","undefined","","Cordarrelle Patterson","CHI","WR115","at GB","205","213","209.0","4.0","0"
"257","undefined","","Ricky Seals-Jones","CLE","TE42","at ARI","204","219","211.5","7.5","3.9"
"258","undefined","","Keith Smith","ATL","RB101","at SF","239","279","249.0","17.3","1.0"
"259","undefined","","Matt LaCosse","NE","TE43","at CIN","186","246","216.0","30.0","3.8"
"260","undefined","","Jesper Horsted","CHI","TE44","at GB","216","219","217.5","1.5","3.7"
"261","undefined","","Nick Vannett","PIT","TE45","vs. BUF","195","243","219.0","24.0","3.7"
"262","undefined","","Khadarel Hodge","CLE","WR116","at ARI","217","221","219.0","2.0","0"
"263","undefined","","Ryan Izzo","NE","TE46","at CIN","222","222","222.0","0.0","3.4"
"264","undefined","","Ryan Nall","CHI","RB102","at GB","244","285","254.3","17.8","0.9"
"265","undefined","","Jeff Heuerman","DEN","TE47","at KC","207","241","224.0","17.0","3.2"
"266","undefined","","Daniel Brown","NYJ","TE48","at BAL","184","268","226.0","42.0","2.9"
"267","undefined","","Robert Tonyan","GB","TE49","vs. CHI","221","236","228.5","7.5","2.9"
"268","undefined","","Braxton Berrios","NYJ","WR117","at BAL","213","245","229.0","16.0","0"
"269","undefined","","Derek Carrier","OAK","TE50","vs. JAC","199","263","231.0","32.0","2.5"
"270","undefined","","Jaeden Graham","ATL","TE51","at SF","212","251","231.5","19.5","2.5"
"271","undefined","","Maxx Williams","ARI","TE52","vs. CLE","216","256","236.0","20.0","2.3"
"272","undefined","","Tyler Kroft","BUF","TE53","at PIT","228","249","238.5","10.5","2.2"
"273","undefined","","J.P. Holtz","CHI","TE54","at GB","235","243","239.0","4.0","2.1"
"274","undefined","","Mo Alie-Cox","IND","TE55","at NO","239","240","239.5","0.5","2.1"
"275","undefined","","MyCole Pruitt","TEN","TE56","vs. HOU","224","258","241.0","17.0","2.1"
"276","undefined","","Vyncint Smith","NYJ","WR118","at BAL","231","253","242.0","11.0","0"
"277","undefined","","Tanner Hudson","TB","TE57","at DET","236","252","244.0","8.0","2.1"
"278","undefined","","Jace Sternberger","GB","TE58","vs. CHI","244","247","245.5","1.5","2.0"
"279","undefined","","Jordan Thomas","HOU","TE59","at TEN","223","284","253.5","30.5","2.0"
"280","undefined","","Tevin Jones","PIT","WR119","vs. BUF","230","298","264.0","34.0","0"
"281","undefined","","Blake Bell","KC","TE60","vs. DEN","255","262","258.5","3.5","1.9"
"282","undefined","","Olamide Zaccheaus","ATL","RB103","at SF","232","303","267.5","35.5","0"
"283","undefined","","Ben Koyack","JAC","TE61","at OAK","257","265","261.0","4.0","1.8"
"284","undefined","","Virgil Green","LAC","TE62","vs. MIN","249","277","263.0","14.0","1.8"
"285","undefined","","Ross Dwelley","SF","TE63","vs. ATL","250","278","264.0","14.0","1.7"
"286","undefined","","Trevon Wesco","NYJ","TE64","at BAL","263","269","266.0","3.0","1.6"
"287","undefined","","Luke Stocker","ATL","TE65","at SF","253","285","269.0","16.0","1.3"
"288","undefined","","Scott Simonson","NYG","TE66","vs. MIA","259","288","273.5","14.5","1.3"
"289","undefined","","Lee Smith","BUF","TE67","at PIT","266","289","277.5","11.5","1.1"
""
""