Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Lng,R/G,Y/G,Ctch%,Y/Tgt,Att,Yds,TD,1D,Lng,Y/A,Y/G,A/G,Touch,Y/Tch,YScm,RRTD,Fmb
Dan Arnold,ARI,24,TE,3,0,5,3,31,10.3,1,2,19,1,10.3,0.6,6.2,0,0,0,0,0,0,0,0,3,10.3,31,1,0
Deon Cain,PIT,23,WR,11,6,18,7,114,16.3,0,6,35,0.6,10.4,0.39,6.3,0,0,0,0,0,0,0,0,7,16.3,114,0,0
Dontrelle Inman,IND,30,WR,5,1,16,10,157,15.7,0,8,28,2,31.4,0.63,9.8,0,0,0,0,0,0,0,0,10,15.7,157,0,0
Emmanuel Sanders,SFO,32,WR,15,14,87,60,783,13.1,5,37,75,4,52.2,0.69,9,0,0,0,0,0,0,0,0,60,13.1,783,5,0
J.P. Holtz,CHI,26,TE,13,5,7,6,78,13,0,3,30,0.5,6,0.86,11.1,0,0,0,0,0,0,0,0,6,13,78,0,0
Jordan Matthews,PHI,27,WR,3,1,12,4,33,8.3,0,1,10,1.3,11,0.33,2.8,0,0,0,0,0,0,0,0,4,8.3,33,0,0
Kenyan Drake,ARI,25,RB,12,8,60,44,304,6.9,0,14,26,3.7,25.3,0.73,5.1,134,591,5,37,36,4.4,49.3,11.2,178,5,895,5,2
Mack Hollins,MIA,26,WR,14,3,23,10,125,12.5,0,7,20,0.7,8.9,0.44,5.4,0,0,0,0,0,0,0,0,10,12.5,125,0,0
Mike Davis,CAR,26,RB,10,1,8,7,22,3.1,0,1,7,0.7,2.2,0.88,2.8,11,25,0,0,8,2.3,2.5,1.1,18,2.6,47,0,0
Mohamed Sanu,NWE,30,WR,13,10,79,53,461,8.7,2,27,28,4.1,35.5,0.67,5.8,3,11,0,1,8,3.7,0.8,0.2,56,8.4,472,2,0
Nick Vannett,PIT,26,TE,14,7,21,16,148,9.3,0,4,17,1.1,10.6,0.76,7,0,0,0,0,0,0,0,0,16,9.3,148,0,0
Pharoh Cooper,ARI,24,WR,11,1,29,22,205,9.3,1,8,28,2,18.6,0.76,7.1,1,2,0,0,2,2,0.2,0.1,23,9,207,1,0
Robert Davis,PHI,24,WR,4,2,2,1,11,11,0,1,11,0.3,2.8,0.5,5.5,0,0,0,0,0,0,0,0,1,11,11,0,0
Zay Jones,OAK,24,WR,13,7,40,22,181,8.2,0,9,23,1.7,13.9,0.55,4.5,1,3,0,0,3,3,0.2,0.1,23,8,184,0,0
Eric Tomlinson,OAK,27,TE,6,3,1,1,1,1,0,0,1,0.2,0.2,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0
Trevor Davis,MIA,26,WR,12,4,11,8,111,13.9,0,4,28,0.7,9.3,0.73,10.1,4,73,1,2,60,18.3,6.1,0.3,12,15.3,184,1,2
Alfred Morris,ARI,31,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,4,4,4,1,1,4,4,0,0
Andy Isabella,ARI,23,wr,13,1,13,9,189,21,1,4,88,0.7,14.5,0.69,14.5,4,15,0,0,6,3.8,1.2,0.3,13,15.7,204,1,0
Charles Clay,ARI,30,TE,14,9,23,17,221,13,1,11,47,1.2,15.8,0.74,9.6,0,0,0,0,0,0,0,0,17,13,221,1,0
Chase Edmonds,ARI,23,rb,11,2,21,12,105,8.8,1,5,31,1.1,9.5,0.57,5,59,304,4,12,37,5.2,27.6,5.4,71,5.8,409,5,0
Christian Kirk,ARI,23,WR,11,11,93,61,649,10.6,3,29,69,5.5,59,0.66,7,7,78,0,3,28,11.1,7.1,0.6,68,10.7,727,3,0
Damiere Byrd,ARI,26,wr,9,3,37,24,274,11.4,0,11,58,2.7,30.4,0.65,7.4,0,0,0,0,0,0,0,0,24,11.4,274,0,0
Darrell Daniels,ARI,25,TE,10,0,2,1,4,4,0,1,4,0.1,0.4,0.5,2,0,0,0,0,0,0,0,0,1,4,4,0,0
David Johnson,ARI,28,RB,12,8,46,35,366,10.5,4,17,31,2.9,30.5,0.76,8,92,342,2,20,18,3.7,28.5,7.7,127,5.6,708,6,1
KeeSean Johnson,ARI,23,wr,10,4,42,21,187,8.9,1,10,31,2.1,18.7,0.5,4.5,1,3,0,0,3,3,0.3,0.1,22,8.6,190,1,1
Larry Fitzgerald,ARI,36,WR,14,14,95,67,711,10.6,3,36,54,4.8,50.8,0.71,7.5,0,0,0,0,0,0,0,0,67,10.6,711,3,1
Maxx Williams,ARI,25,TE,14,9,15,12,143,11.9,1,9,21,0.9,10.2,0.8,9.5,0,0,0,0,0,0,0,0,12,11.9,143,1,0
Michael Crabtree,ARI,32,wr,2,1,5,4,22,5.5,0,0,9,2,11,0.8,4.4,0,0,0,0,0,0,0,0,4,5.5,22,0,0
Trent Sherfield,ARI,23,wr,14,1,13,4,80,20,0,4,38,0.3,5.7,0.31,6.2,0,0,0,0,0,0,0,0,4,20,80,0,0
Austin Hooper,ATL,25,TE,11,8,79,61,660,10.8,6,35,35,5.5,60,0.77,8.4,0,0,0,0,0,0,0,0,61,10.8,660,6,0
Brian Hill,ATL,24,rb,10,2,14,10,69,6.9,1,4,12,1,6.9,0.71,4.9,66,236,2,14,27,3.6,23.6,6.6,76,4,305,3,0
Calvin Ridley,ATL,25,WR,13,10,93,63,866,13.7,7,47,36,4.8,66.6,0.68,9.3,2,34,0,2,19,17,2.6,0.2,65,13.8,900,7,0
Christian Blake,ATL,23,wr,7,2,22,11,91,8.3,0,5,13,1.6,13,0.5,4.1,0,0,0,0,0,0,0,0,11,8.3,91,0,0
Devonta Freeman,ATL,27,RB,12,12,56,48,321,6.7,3,11,28,4,26.8,0.86,5.7,153,545,1,25,28,3.6,45.4,12.8,201,4.3,866,4,3
Ito Smith,ATL,24,RB,7,0,14,11,87,7.9,0,2,11,1.6,12.4,0.79,6.2,22,106,1,10,28,4.8,15.1,3.1,33,5.8,193,1,0
Jaeden Graham,ATL,24,TE,14,0,10,9,149,16.6,1,7,53,0.6,10.6,0.9,14.9,0,0,0,0,0,0,0,0,9,16.6,149,1,0
Julio Jones,ATL,30,WR,13,13,129,82,1150,14,6,63,54,6.3,88.5,0.64,8.9,2,-3,0,0,1,-1.5,-0.2,0.2,84,13.7,1147,6,1
Justin Hardy,ATL,28,wr,14,1,22,16,155,9.7,0,7,23,1.1,11.1,0.73,7,0,0,0,0,0,0,0,0,16,9.7,155,0,0
Keith Smith,ATL,27,RB,14,5,2,0,0,0,0,0,0,0,0,0,0,4,9,0,4,3,2.3,0.6,0.3,4,2.3,9,0,0
Kenjon Barner,ATL,29,RB,12,0,8,6,22,3.7,0,1,13,0.5,1.8,0.75,2.8,4,28,0,1,12,7,2.3,0.3,10,5,50,0,3
Luke Stocker,ATL,31,TE,13,8,12,7,43,6.1,0,1,18,0.5,3.3,0.58,3.6,0,0,0,0,0,0,0,0,7,6.1,43,0,1
Olamide Zaccheaus,ATL,22,WR,8,0,3,1,93,93,1,1,93,0.1,11.6,0.33,31,0,0,0,0,0,0,0,0,1,93,93,1,0
Qadree Ollison,ATL,23,RB,6,0,2,1,7,7,0,1,7,0.2,1.2,0.5,3.5,17,38,3,4,6,2.2,6.3,2.8,18,2.5,45,3,1
Russell Gage,ATL,23,wr,14,2,55,37,329,8.9,1,17,19,2.6,23.5,0.67,6,2,5,0,0,6,2.5,0.4,0.1,39,8.6,334,1,1
Chris Moore,BAL,26,wr,12,1,5,3,21,7,0,0,13,0.3,1.8,0.6,4.2,0,0,0,0,0,0,0,0,3,7,21,0,0
Gus Edwards,BAL,24,RB,14,0,5,5,36,7.2,0,1,10,0.4,2.6,1,7.2,100,515,2,34,63,5.2,36.8,7.1,105,5.2,551,2,0
Hayden Hurst,BAL,26,te,14,4,34,27,305,11.3,2,14,61,1.9,21.8,0.79,9,0,0,0,0,0,0,0,0,27,11.3,305,2,0
Justice Hill,BAL,22,RB,14,0,9,4,28,7,0,1,10,0.3,2,0.44,3.1,45,167,0,7,13,3.7,11.9,3.2,49,4,195,0,0
Mark Andrews,BAL,23,te,14,4,89,58,759,13.1,8,40,51,4.1,54.2,0.65,8.5,0,0,0,0,0,0,0,0,58,13.1,759,8,2
Mark Ingram,BAL,30,RB,14,14,27,24,211,8.8,4,14,25,1.7,15.1,0.89,7.8,194,963,10,50,53,5,68.8,13.9,218,5.4,1174,14,2
Marquise Brown,BAL,22,WR,12,9,67,43,563,13.1,7,24,83,3.6,46.9,0.64,8.4,0,0,0,0,0,0,0,0,43,13.1,563,7,0
Miles Boykin,BAL,23,WR,14,10,19,12,190,15.8,3,10,50,0.9,13.6,0.63,10,0,0,0,0,0,0,0,0,12,15.8,190,3,0
Nick Boyle,BAL,26,TE,14,13,37,27,291,10.8,2,12,35,1.9,20.8,0.73,7.9,0,0,0,0,0,0,0,0,27,10.8,291,2,0
Patrick Ricard,BAL,25,RB,14,6,11,8,47,5.9,1,3,10,0.6,3.4,0.73,4.3,0,0,0,0,0,0,0,0,8,5.9,47,1,0
Seth Roberts,BAL,28,WR,14,0,31,19,248,13.1,2,16,33,1.4,17.7,0.61,8,0,0,0,0,0,0,0,0,19,13.1,248,2,0
Willie Snead,BAL,27,WR,14,9,40,28,317,11.3,5,20,50,2,22.6,0.7,7.9,1,2,0,0,2,2,0.1,0.1,29,11,319,5,0
Andre Roberts,BUF,31,WR,12,0,7,3,20,6.7,0,1,7,0.3,1.7,0.43,2.9,1,7,0,0,7,7,0.6,0.1,4,6.8,27,0,1
Cole Beasley,BUF,30,WR,14,10,94,60,670,11.2,6,32,51,4.3,47.9,0.64,7.1,0,0,0,0,0,0,0,0,60,11.2,670,6,0
Dawson Knox,BUF,23,TE,14,10,46,27,355,13.1,2,14,49,1.9,25.4,0.59,7.7,1,9,0,1,9,9,0.6,0.1,28,13,364,2,0
Devin Singletary,BUF,22,RB,11,7,40,28,192,6.9,2,5,49,2.5,17.5,0.7,4.8,136,729,2,35,38,5.4,66.3,12.4,164,5.6,921,4,4
Duke Williams,BUF,26,wr,3,2,7,6,58,9.7,1,4,23,2,19.3,0.86,8.3,0,0,0,0,0,0,0,0,6,9.7,58,1,0
Frank Gore,BUF,36,RB,14,7,12,10,84,8.4,0,4,18,0.7,6,0.83,7,160,573,2,29,41,3.6,40.9,11.4,170,3.9,657,2,0
Isaiah McKenzie,BUF,24,wr,13,6,32,23,236,10.3,1,11,46,1.8,18.2,0.72,7.4,6,19,0,2,10,3.2,1.5,0.5,29,8.8,255,1,0
John Brown,BUF,29,WR,14,14,111,71,1007,14.2,5,52,40,5.1,71.9,0.64,9.1,1,4,0,0,4,4,0.3,0.1,72,14,1011,5,0
Lee Smith,BUF,32,te,14,5,5,4,31,7.8,1,2,9,0.3,2.2,0.8,6.2,0,0,0,0,0,0,0,0,4,7.8,31,1,0
Patrick DiMarco,BUF,30,RB,14,3,7,5,41,8.2,0,1,27,0.4,2.9,0.71,5.9,3,7,0,0,4,2.3,0.5,0.2,8,6,48,0,0
Robert Foster,BUF,25,wr,11,1,13,3,64,21.3,0,3,24,0.3,5.8,0.23,4.9,2,29,0,1,22,14.5,2.6,0.2,5,18.6,93,0,0
T.J. Yeldon,BUF,26,RB,5,0,11,10,100,10,0,5,23,2,20,0.91,9.1,10,45,0,2,11,4.5,9,2,20,7.3,145,0,1
Tommy Sweeney,BUF,24,te,5,1,8,3,38,12.7,0,1,29,0.6,7.6,0.38,4.8,0,0,0,0,0,0,0,0,3,12.7,38,0,0
Tyler Kroft,BUF,27,te,9,2,9,5,66,13.2,1,5,20,0.6,7.3,0.56,7.3,0,0,0,0,0,0,0,0,5,13.2,66,1,0
Alex Armah,CAR,25,RB,14,1,2,2,6,3,0,0,4,0.1,0.4,1,3,6,11,1,1,4,1.8,0.8,0.4,8,2.1,17,1,0
Brandon Zylstra,CAR,26,WR,6,0,3,1,7,7,0,1,7,0.2,1.2,0.33,2.3,0,0,0,0,0,0,0,0,1,7,7,0,1
Chris Hogan,CAR,32,WR,5,0,8,4,37,9.3,0,2,13,0.8,7.4,0.5,4.6,0,0,0,0,0,0,0,0,4,9.3,37,0,0
Chris Manhertz,CAR,27,te,13,5,1,1,11,11,0,1,11,0.1,0.8,1,11,0,0,0,0,0,0,0,0,1,11,11,0,0
Christian McCaffrey,CAR,23,RB,14,14,117,94,814,8.7,4,49,25,6.7,58.1,0.8,7,265,1307,14,51,84,4.9,93.4,18.9,359,5.9,2121,18,1
Curtis Samuel,CAR,23,WR,14,13,97,50,597,11.9,6,34,44,3.6,42.6,0.52,6.2,17,126,1,7,16,7.4,9,1.2,67,10.8,723,7,0
D.J. Moore,CAR,22,WR,14,14,133,86,1174,13.7,4,63,52,6.1,83.9,0.65,8.8,6,40,0,3,13,6.7,2.9,0.4,92,13.2,1214,4,2
DeAndrew White,CAR,28,WR,8,0,1,1,8,8,0,0,8,0.1,1,1,8,0,0,0,0,0,0,0,0,1,8,8,0,0
Greg Olsen,CAR,34,TE,12,12,71,48,552,11.5,2,33,41,4,46,0.68,7.8,0,0,0,0,0,0,0,0,48,11.5,552,2,0
Ian Thomas,CAR,23,te,14,3,23,12,108,9,1,7,19,0.9,7.7,0.52,4.7,0,0,0,0,0,0,0,0,12,9,108,1,0
Jarius Wright,CAR,30,WR,14,8,48,25,267,10.7,0,14,33,1.8,19.1,0.52,5.6,1,-7,0,0,-7,-7,-0.5,0.1,26,10,260,0,0
Jordan Scarlett,CAR,23,RB,9,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,6,2.3,1,0.4,4,2.3,9,0,0
Reggie Bonnafon,CAR,23,RB,14,0,7,4,18,4.5,0,0,7,0.3,1.3,0.57,2.6,12,101,1,2,59,8.4,7.2,0.9,16,7.4,119,1,0
Adam Shaheen,CHI,25,te,8,2,13,9,74,8.2,0,3,18,1.1,9.3,0.69,5.7,0,0,0,0,0,0,0,0,9,8.2,74,0,1
Allen Robinson,CHI,26,WR,14,13,130,83,1023,12.3,7,54,49,5.9,73.1,0.64,7.9,0,0,0,0,0,0,0,0,83,12.3,1023,7,0
Anthony Miller,CHI,25,wr,14,5,82,50,649,13,2,34,35,3.6,46.4,0.61,7.9,1,-1,0,0,-1,-1,-0.1,0.1,51,12.7,648,2,1
Ben Braunecker,CHI,25,te,11,3,11,6,59,9.8,1,5,18,0.5,5.4,0.55,5.4,0,0,0,0,0,0,0,0,6,9.8,59,1,0
Cordarrelle Patterson,CHI,28,wr,14,4,16,10,78,7.8,0,3,33,0.7,5.6,0.63,4.9,14,73,0,2,46,5.2,5.2,1,24,6.3,151,0,0
David Montgomery,CHI,22,RB,14,7,34,24,183,7.6,1,7,30,1.7,13.1,0.71,5.4,206,719,5,39,55,3.5,51.4,14.7,230,3.9,902,6,2
Javon Wims,CHI,25,wr,14,4,23,12,137,11.4,1,5,37,0.9,9.8,0.52,6,0,0,0,0,0,0,0,0,12,11.4,137,1,0
Jesper Horsted,CHI,22,te,4,1,9,7,67,9.6,1,3,18,1.8,16.8,0.78,7.4,0,0,0,0,0,0,0,0,7,9.6,67,1,1
Riley Ridley,CHI,23,WR,3,0,3,3,15,5,0,1,13,1,5,1,5,0,0,0,0,0,0,0,0,3,5,15,0,0
Tarik Cohen,CHI,24,RB,14,10,90,67,387,5.8,3,16,31,4.8,27.6,0.74,4.3,58,185,0,13,13,3.2,13.2,4.1,125,4.6,572,3,3
Taylor Gabriel,CHI,28,WR,9,7,48,29,353,12.2,4,17,53,3.2,39.2,0.6,7.4,3,20,0,1,14,6.7,2.2,0.3,32,11.7,373,4,0
Trey Burton,CHI,28,te,8,5,24,14,84,6,0,5,16,1.8,10.5,0.58,3.5,0,0,0,0,0,0,0,0,14,6,84,0,0
Alex Erickson,CIN,27,wr,14,4,65,36,458,12.7,0,22,52,2.6,32.7,0.55,7,4,28,0,2,17,7,2,0.3,40,12.2,486,0,4
Auden Tate,CIN,22,WR,12,10,80,40,575,14.4,1,29,33,3.3,47.9,0.5,7.2,0,0,0,0,0,0,0,0,40,14.4,575,1,1
C.J. Uzomah,CIN,26,TE,14,14,30,18,180,10,0,8,36,1.3,12.9,0.6,6,0,0,0,0,0,0,0,0,18,10,180,0,0
Cethan Carter,CIN,24,TE,13,0,2,2,13,6.5,1,2,8,0.2,1,1,6.5,0,0,0,0,0,0,0,0,2,6.5,13,1,0
Damion Willis,CIN,22,wr,10,2,16,9,82,9.1,0,3,17,0.9,8.2,0.56,5.1,0,0,0,0,0,0,0,0,9,9.1,82,0,0
Drew Sample,CIN,23,te,9,2,6,5,30,6,0,1,21,0.6,3.3,0.83,5,0,0,0,0,0,0,0,0,5,6,30,0,0
Giovani Bernard,CIN,28,rb,14,2,39,28,222,7.9,0,7,35,2,15.9,0.72,5.7,48,163,0,9,25,3.4,11.6,3.4,76,5.1,385,0,2
Joe Mixon,CIN,23,RB,14,13,42,32,250,7.8,3,12,33,2.3,17.9,0.76,6,231,925,3,49,30,4,66.1,16.5,263,4.5,1175,6,0
John Ross,CIN,25,wr,6,6,38,20,380,19,3,15,66,3.3,63.3,0.53,10,0,0,0,0,0,0,0,0,20,19,380,3,1
Stanley Morgan,CIN,23,WR,10,0,10,3,18,6,0,0,9,0.3,1.8,0.3,1.8,0,0,0,0,0,0,0,0,3,6,18,0,0
Tyler Boyd,CIN,25,WR,14,13,126,76,859,11.3,3,40,47,5.4,61.4,0.6,6.8,4,23,0,1,10,5.8,1.6,0.3,80,11,882,3,2
Tyler Eifert,CIN,29,te,14,4,53,37,345,9.3,2,19,27,2.6,24.6,0.7,6.5,0,0,0,0,0,0,0,0,37,9.3,345,2,0
Antonio Callaway,CLE,22,wr,4,2,15,8,89,11.1,0,3,41,2,22.3,0.53,5.9,0,0,0,0,0,0,0,0,8,11.1,89,0,0
Damion Ratley,CLE,24,wr,11,3,18,10,136,13.6,0,9,29,0.9,12.4,0.56,7.6,0,0,0,0,0,0,0,0,10,13.6,136,0,0
David Njoku,CLE,23,te,3,1,10,5,41,8.2,1,3,18,1.7,13.7,0.5,4.1,0,0,0,0,0,0,0,0,5,8.2,41,1,0
Demetrius Harris,CLE,28,te,13,5,23,14,148,10.6,2,9,23,1.1,11.4,0.61,6.4,0,0,0,0,0,0,0,0,14,10.6,148,2,0
Dontrell Hilliard,CLE,24,RB,13,0,14,11,88,8,0,4,19,0.8,6.8,0.79,6.3,13,49,2,3,11,3.8,3.8,1,24,5.7,137,2,2
Jarvis Landry,CLE,27,WR,14,14,123,74,1018,13.8,5,50,65,5.3,72.7,0.6,8.3,1,10,0,1,10,10,0.7,0.1,75,13.7,1028,5,0
Kareem Hunt,CLE,24,rb,6,2,36,30,220,7.3,1,12,29,5,36.7,0.83,6.1,38,167,2,8,16,4.4,27.8,6.3,68,5.7,387,3,1
KhaDarel Hodge,CLE,24,WR,14,0,6,2,51,25.5,0,2,41,0.1,3.6,0.33,8.5,0,0,0,0,0,0,0,0,2,25.5,51,0,0
Nick Chubb,CLE,24,RB,14,14,46,35,277,7.9,0,13,32,2.5,19.8,0.76,6,270,1408,8,59,88,5.2,100.6,19.3,305,5.5,1685,8,3
Odell Beckham,CLE,27,WR,14,14,121,67,910,13.6,2,38,89,4.8,65,0.55,7.5,3,10,0,1,11,3.3,0.7,0.2,70,13.1,920,2,1
Pharaoh Brown,CLE,25,te,9,6,3,2,27,13.5,0,1,18,0.2,3,0.67,9,0,0,0,0,0,0,0,0,2,13.5,27,0,0
Rashard Higgins,CLE,25,wr,9,1,11,4,55,13.8,1,3,35,0.4,6.1,0.36,5,0,0,0,0,0,0,0,0,4,13.8,55,1,0
Ricky Seals-Jones,CLE,24,te,12,2,20,13,206,15.8,4,9,59,1.1,17.2,0.65,10.3,0,0,0,0,0,0,0,0,13,15.8,206,4,1
Stephen Carlson,CLE,23,te,7,5,6,4,44,11,1,2,21,0.6,6.3,0.67,7.3,0,0,0,0,0,0,0,0,4,11,44,1,0
Amari Cooper,DAL,25,WR,14,14,102,71,1073,15.1,8,50,53,5.1,76.6,0.7,10.5,0,0,0,0,0,0,0,0,71,15.1,1073,8,0
Blake Jarwin,DAL,25,TE,14,7,39,30,351,11.7,3,16,42,2.1,25.1,0.77,9,0,0,0,0,0,0,0,0,30,11.7,351,3,1
Cedrick Wilson,DAL,24,WR,6,0,8,5,46,9.2,0,2,14,0.8,7.7,0.63,5.8,0,0,0,0,0,0,0,0,5,9.2,46,0,0
