Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Lng,R/G,Y/G,Ctch%,Y/Tgt,Att,Yds,TD,1D,Lng,Y/A,Y/G,A/G,Touch,Y/Tch,YScm,RRTD,Fmb
Dalton Schultz,DAL,23,TE,14,0,1,1,6,6,0,0,6,0.1,0.4,1,6,0,0,0,0,0,0,0,0,1,6,6,0,0
Devin Smith,DAL,27,wr,4,2,9,5,113,22.6,1,4,51,1.3,28.3,0.56,12.6,0,0,0,0,0,0,0,0,5,22.6,113,1,0
Ezekiel Elliott,DAL,24,RB,14,14,59,44,381,8.7,1,19,27,3.1,27.2,0.75,6.5,270,1188,11,69,31,4.4,84.9,19.3,314,5,1569,12,3
Jason Witten,DAL,37,TE,14,14,76,57,491,8.6,4,25,33,4.1,35.1,0.75,6.5,0,0,0,0,0,0,0,0,57,8.6,491,4,1
Michael Gallup,DAL,23,WR,12,10,95,56,911,16.3,3,42,62,4.7,75.9,0.59,9.6,0,0,0,0,0,0,0,0,56,16.3,911,3,0
Randall Cobb,DAL,29,wr,13,5,70,45,674,15,3,33,59,3.5,51.8,0.64,9.6,3,11,0,0,7,3.7,0.8,0.2,48,14.3,685,3,2
Tavon Austin,DAL,29,WR,12,0,20,11,171,15.5,1,8,59,0.9,14.3,0.55,8.6,6,47,1,2,20,7.8,3.9,0.5,17,12.8,218,2,1
Tony Pollard,DAL,22,RB,13,0,18,14,102,7.3,1,4,21,1.1,7.8,0.78,5.7,70,395,2,18,44,5.6,30.4,5.4,84,5.9,497,3,0
Ventell Bryant,DAL,23,WR,10,0,1,1,15,15,1,1,15,0.1,1.5,1,15,0,0,0,0,0,0,0,0,1,15,15,1,0
Andrew Beck,DEN,23,RB,14,4,9,6,81,13.5,0,5,29,0.4,5.8,0.67,9,0,0,0,0,0,0,0,0,6,13.5,81,0,0
Andy Janovich,DEN,26,RB,7,3,5,5,42,8.4,0,1,22,0.7,6,1,8.4,1,1,1,1,1,1,0.1,0.1,6,7.2,43,1,0
Courtland Sutton,DEN,24,WR,14,12,106,63,1019,16.2,6,45,70,4.5,72.8,0.59,9.6,3,17,0,1,9,5.7,1.2,0.2,66,15.7,1036,6,1
DaeSean Hamilton,DEN,24,wr,14,2,40,17,167,9.8,0,9,28,1.2,11.9,0.43,4.2,0,0,0,0,0,0,0,0,17,9.8,167,0,0
Devontae Booker,DEN,27,RB,14,0,5,3,38,12.7,0,1,25,0.2,2.7,0.6,7.6,2,9,0,0,5,4.5,0.6,0.1,5,9.4,47,0,0
Diontae Spencer,DEN,27,wr,14,1,8,6,31,5.2,0,1,20,0.4,2.2,0.75,3.9,2,14,0,0,9,7,1,0.1,8,5.6,45,0,1
Fred Brown,DEN,26,wr,11,1,3,2,21,10.5,0,1,16,0.2,1.9,0.67,7,0,0,0,0,0,0,0,0,2,10.5,21,0,1
Jeff Heuerman,DEN,27,TE,12,10,18,12,101,8.4,1,8,26,1,8.4,0.67,5.6,0,0,0,0,0,0,0,0,12,8.4,101,1,0
Noah Fant,DEN,22,TE,14,10,62,37,548,14.8,3,23,75,2.6,39.1,0.6,8.8,3,-12,0,0,-2,-4,-0.9,0.2,40,13.4,536,3,1
Phillip Lindsay,DEN,25,RB,14,14,44,33,187,5.7,0,8,36,2.4,13.4,0.75,4.3,187,849,6,33,40,4.5,60.6,13.4,220,4.7,1036,6,0
Royce Freeman,DEN,23,RB,14,0,47,40,239,6,1,10,19,2.9,17.1,0.85,5.1,121,472,2,20,26,3.9,33.7,8.6,161,4.4,711,3,0
Tim Patrick,DEN,26,wr,6,1,23,10,156,15.6,0,9,38,1.7,26,0.44,6.8,0,0,0,0,0,0,0,0,10,15.6,156,0,0
Troy Fumagalli,DEN,24,te,9,5,7,5,29,5.8,1,1,9,0.6,3.2,0.71,4.1,0,0,0,0,0,0,0,0,5,5.8,29,1,0
Bo Scarbrough,DET,23,rb,4,4,4,1,5,5,0,0,5,0.3,1.3,0.25,1.3,72,301,1,13,30,4.2,75.3,18,73,4.2,306,1,1
C.J. Anderson,DET,28,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,16,43,0,1,9,2.7,21.5,8,16,2.7,43,0,0
Chris Lacy,DET,23,WR,5,0,2,1,48,48,0,1,48,0.2,9.6,0.5,24,0,0,0,0,0,0,0,0,1,48,48,0,0
Danny Amendola,DET,34,WR,13,8,90,58,641,11.1,1,35,47,4.5,49.3,0.64,7.1,0,0,0,0,0,0,0,0,58,11.1,641,1,0
Isaac Nauta,DET,22,TE,4,0,3,2,13,6.5,0,1,10,0.5,3.3,0.67,4.3,0,0,0,0,0,0,0,0,2,6.5,13,0,0
J.D. McKissic,DET,26,rb,14,3,40,33,229,6.9,1,7,26,2.4,16.4,0.83,5.7,38,205,0,8,44,5.4,14.6,2.7,71,6.1,434,1,0
Jesse James,DET,25,TE,14,9,23,13,125,9.6,0,7,23,0.9,8.9,0.57,5.4,0,0,0,0,0,0,0,0,13,9.6,125,0,0
Kenny Golladay,DET,26,WR,14,14,100,56,1052,18.8,10,45,75,4,75.1,0.56,10.5,0,0,0,0,0,0,0,0,56,18.8,1052,10,1
Kerryon Johnson,DET,22,rb,6,6,14,9,126,14,1,7,36,1.5,21,0.64,9,92,308,2,16,14,3.3,51.3,15.3,101,4.3,434,3,1
Logan Thomas,DET,28,te,14,3,22,13,141,10.8,1,9,17,0.9,10.1,0.59,6.4,0,0,0,0,0,0,0,0,13,10.8,141,1,0
Marvin Hall,DET,26,WR,9,0,11,7,261,37.3,1,7,58,0.8,29,0.64,23.7,1,7,0,0,7,7,0.8,0.1,8,33.5,268,1,0
Marvin Jones,DET,29,WR,13,11,91,62,779,12.6,9,41,47,4.8,59.9,0.68,8.6,2,0,0,0,4,0,0,0.2,64,12.2,779,9,0
Nick Bawden,DET,23,RB,10,2,6,4,17,4.3,0,1,10,0.4,1.7,0.67,2.8,0,0,0,0,0,0,0,0,4,4.3,17,0,0
Paul Perkins,DET,25,RB,4,0,1,1,9,9,0,0,9,0.3,2.3,1,9,12,29,0,3,13,2.4,7.3,3,13,2.9,38,0,0
T.J. Hockenson,DET,22,TE,12,7,59,32,367,11.5,2,19,39,2.7,30.6,0.54,6.2,0,0,0,0,0,0,0,0,32,11.5,367,2,0
Ty Johnson,DET,22,rb,14,1,29,24,109,4.5,0,4,13,1.7,7.8,0.83,3.8,57,188,0,7,17,3.3,13.4,4.1,81,3.7,297,0,1
Wes Hills,DET,24,rb,1,1,2,2,1,0.5,0,0,2,2,1,1,0.5,10,21,2,3,15,2.1,21,10,12,1.8,22,2,0
Aaron Jones,GNB,25,RB,14,14,59,45,425,9.4,3,16,67,3.2,30.4,0.76,7.2,188,830,14,44,42,4.4,59.3,13.4,233,5.4,1255,17,2
Allen Lazard,GNB,24,wr,14,1,35,26,363,14,2,16,43,1.9,25.9,0.74,10.4,1,21,0,1,21,21,1.5,0.1,27,14.2,384,2,0
Danny Vitale,GNB,26,RB,14,4,11,7,97,13.9,0,3,27,0.5,6.9,0.64,8.8,1,3,0,0,3,3,0.2,0.1,8,12.5,100,0,0
Darrius Shepherd,GNB,24,WR,6,0,2,1,1,1,0,0,1,0.2,0.2,0.5,0.5,0,0,0,0,0,0,0,0,1,1,1,0,1
Davante Adams,GNB,27,WR,10,10,98,63,788,12.5,4,43,58,6.3,78.8,0.64,8,0,0,0,0,0,0,0,0,63,12.5,788,4,1
Dexter Williams,GNB,22,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0.7,0.7,1,3,0.7,2,0,0
Geronimo Allison,GNB,25,wr,14,6,49,31,270,8.7,2,15,31,2.2,19.3,0.63,5.5,1,7,0,0,7,7,0.5,0.1,32,8.7,277,2,1
Jake Kumerow,GNB,27,wr,12,4,18,11,212,19.3,1,8,49,0.9,17.7,0.61,11.8,0,0,0,0,0,0,0,0,11,19.3,212,1,0
Jamaal Williams,GNB,24,rb,13,2,43,37,234,6.3,5,14,17,2.8,18,0.86,5.4,101,427,1,21,45,4.2,32.8,7.8,138,4.8,661,6,0
Jimmy Graham,GNB,33,TE,14,8,52,33,382,11.6,3,19,48,2.4,27.3,0.64,7.3,0,0,0,0,0,0,0,0,33,11.6,382,3,0
Marcedes Lewis,GNB,35,TE,14,10,17,13,142,10.9,1,7,25,0.9,10.1,0.77,8.4,0,0,0,0,0,0,0,0,13,10.9,142,1,0
Marquez Valdes-Scantling,GNB,25,WR,14,9,48,23,427,18.6,2,12,74,1.6,30.5,0.48,8.9,2,9,0,0,9,4.5,0.6,0.1,25,17.4,436,2,0
Robert Tonyan,GNB,25,te,9,1,12,8,91,11.4,1,4,28,0.9,10.1,0.67,7.6,0,0,0,0,0,0,0,0,8,11.4,91,1,0
Buddy Howell,HOU,23,RB,14,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,4,2.5,0.4,0.1,2,2.5,5,0,0
Carlos Hyde,HOU,29,RB,14,12,15,9,32,3.6,0,1,14,0.6,2.3,0.6,2.1,224,1030,5,52,58,4.6,73.6,16,233,4.6,1062,5,4
Darren Fells,HOU,33,TE,14,13,45,31,314,10.1,7,20,24,2.2,22.4,0.69,7,0,0,0,0,0,0,0,0,31,10.1,314,7,0
DeAndre Carter,HOU,26,wr,14,2,5,3,53,17.7,0,2,46,0.2,3.8,0.6,10.6,0,0,0,0,0,0,0,0,3,17.7,53,0,2
DeAndre Hopkins,HOU,27,WR,14,14,141,99,1142,11.5,7,67,43,7.1,81.6,0.7,8.1,2,18,0,2,12,9,1.3,0.1,101,11.5,1160,7,0
Duke Johnson,HOU,26,rb,14,2,52,38,353,9.3,3,15,21,2.7,25.2,0.73,6.8,77,394,1,16,40,5.1,28.1,5.5,115,6.5,747,4,0
Jordan Akins,HOU,27,TE,14,8,46,31,364,11.7,2,18,53,2.2,26,0.67,7.9,0,0,0,0,0,0,0,0,31,11.7,364,2,0
Keke Coutee,HOU,22,wr,8,4,33,21,247,11.8,0,10,51,2.6,30.9,0.64,7.5,2,14,1,2,10,7,1.8,0.3,23,11.3,261,1,1
Kenny Stills,HOU,27,wr,12,4,46,35,504,14.4,4,25,45,2.9,42,0.76,11,0,0,0,0,0,0,0,0,35,14.4,504,4,0
Will Fuller,HOU,25,WR,10,10,69,47,659,14,3,26,54,4.7,65.9,0.68,9.6,0,0,0,0,0,0,0,0,47,14,659,3,1
Ashton Dulin,IND,22,WR,11,0,2,2,17,8.5,0,0,13,0.2,1.5,1,8.5,0,0,0,0,0,0,0,0,2,8.5,17,0,0
Chester Rogers,IND,25,wr,12,6,28,16,179,11.2,2,11,27,1.3,14.9,0.57,6.4,1,18,0,1,18,18,1.5,0.1,17,11.6,197,2,2
Devin Funchess,IND,25,wr,1,1,5,3,32,10.7,0,2,16,3,32,0.6,6.4,0,0,0,0,0,0,0,0,3,10.7,32,0,0
Eric Ebron,IND,26,te,11,2,52,31,375,12.1,3,20,48,2.8,34.1,0.6,7.2,0,0,0,0,0,0,0,0,31,12.1,375,3,0
Jack Doyle,IND,29,TE,14,14,64,40,425,10.6,4,28,23,2.9,30.4,0.63,6.6,0,0,0,0,0,0,0,0,40,10.6,425,4,1
Jonathan Williams,IND,25,rb,7,1,5,5,59,11.8,0,3,31,0.7,8.4,1,11.8,49,235,1,13,48,4.8,33.6,7,54,5.4,294,1,0
Jordan Wilkins,IND,25,rb,13,1,11,7,43,6.1,0,1,11,0.5,3.3,0.64,3.9,42,223,1,7,55,5.3,17.2,3.2,49,5.4,266,1,0
Marcus Johnson,IND,25,wr,6,4,25,14,244,17.4,2,10,50,2.3,40.7,0.56,9.8,0,0,0,0,0,0,0,0,14,17.4,244,2,0
Marlon Mack,IND,23,RB,12,10,14,12,76,6.3,0,1,14,1,6.3,0.86,5.4,216,919,5,57,63,4.3,76.6,18,228,4.4,995,5,0
Mo Alie-Cox,IND,26,te,14,2,9,6,57,9.5,0,3,16,0.4,4.1,0.67,6.3,0,0,0,0,0,0,0,0,6,9.5,57,0,0
Nyheim Hines,IND,23,rb,14,2,52,40,296,7.4,0,15,21,2.9,21.1,0.77,5.7,44,161,2,12,18,3.7,11.5,3.1,84,5.4,457,2,1
Parris Campbell,IND,22,wr,7,3,24,18,127,7.1,1,6,27,2.6,18.1,0.75,5.3,4,34,0,1,22,8.5,4.9,0.6,22,7.3,161,1,3
Ross Travis,IND,26,te,2,1,4,3,32,10.7,0,0,25,1.5,16,0.75,8,0,0,0,0,0,0,0,0,3,10.7,32,0,1
T.Y. Hilton,IND,30,WR,8,8,61,39,403,10.3,5,20,35,4.9,50.4,0.64,6.6,0,0,0,0,0,0,0,0,39,10.3,403,5,0
Zach Pascal,IND,25,WR,14,11,66,39,591,15.2,5,28,37,2.8,42.2,0.59,9,1,12,0,1,12,12,0.9,0.1,40,15.1,603,5,0
Ben Koyack,JAX,26,te,9,4,3,1,9,9,0,0,9,0.1,1,0.33,3,0,0,0,0,0,0,0,0,1,9,9,0,0
C.J. Board,JAX,26,WR,3,0,4,2,31,15.5,0,1,23,0.7,10.3,0.5,7.8,0,0,0,0,0,0,0,0,2,15.5,31,0,0
Chris Conley,JAX,27,WR,14,12,79,42,681,16.2,4,32,70,3,48.6,0.53,8.6,0,0,0,0,0,0,0,0,42,16.2,681,4,0
Dede Westbrook,JAX,26,WR,13,10,89,57,583,10.2,2,25,39,4.4,44.8,0.64,6.6,5,27,0,0,8,5.4,2.1,0.4,62,9.8,610,2,1
DJ Chark,JAX,23,WR,13,12,106,67,956,14.3,8,40,69,5.2,73.5,0.63,9,2,20,0,1,20,10,1.5,0.2,69,14.1,976,8,0
Geoff Swaim,JAX,26,te,6,2,17,13,65,5,0,1,9,2.2,10.8,0.77,3.8,0,0,0,0,0,0,0,0,13,5,65,0,0
James O'Shaughnessy,JAX,27,te,5,5,20,14,153,10.9,2,7,35,2.8,30.6,0.7,7.7,0,0,0,0,0,0,0,0,14,10.9,153,2,0
Josh Oliver,JAX,22,te,4,1,6,3,15,5,0,0,6,0.8,3.8,0.5,2.5,0,0,0,0,0,0,0,0,3,5,15,0,0
Keelan Cole,JAX,26,wr,14,1,29,20,271,13.6,2,16,55,1.4,19.4,0.69,9.3,0,0,0,0,0,0,0,0,20,13.6,271,2,0
Leonard Fournette,JAX,24,RB,14,14,94,73,488,6.7,0,22,27,5.2,34.9,0.78,5.2,250,1081,3,52,81,4.3,77.2,17.9,323,4.9,1569,3,1
Marqise Lee,JAX,28,wr,6,1,4,3,18,6,0,2,8,0.5,3,0.75,4.5,1,1,0,0,1,1,0.2,0.2,4,4.8,19,0,0
Michael Walker,JAX,23,WR,6,0,3,2,15,7.5,0,1,9,0.3,2.5,0.67,5,0,0,0,0,0,0,0,0,2,7.5,15,0,1
Ryquell Armstead,JAX,23,RB,14,0,15,9,92,10.2,1,5,31,0.6,6.6,0.6,6.1,24,73,0,2,16,3,5.2,1.7,33,5,165,1,0
Seth Devalve,JAX,26,te,10,5,11,8,91,11.4,0,5,18,0.8,9.1,0.73,8.3,0,0,0,0,0,0,0,0,8,11.4,91,0,0
Anthony Sherman,KAN,31,RB,14,0,3,2,22,11,0,2,15,0.1,1.6,0.67,7.3,4,9,0,3,5,2.3,0.6,0.3,6,5.2,31,0,0
Blake Bell,KAN,28,te,13,6,10,5,51,10.2,0,2,30,0.4,3.9,0.5,5.1,0,0,0,0,0,0,0,0,5,10.2,51,0,0
Byron Pringle,KAN,26,WR,14,0,16,12,170,14.2,1,7,28,0.9,12.1,0.75,10.6,0,0,0,0,0,0,0,0,12,14.2,170,1,0
Damien Williams,KAN,27,rb,9,5,27,23,156,6.8,1,8,32,2.6,17.3,0.85,5.8,83,309,3,13,91,3.7,34.3,9.2,106,4.4,465,4,1
Darrel Williams,KAN,24,RB,12,0,19,15,167,11.1,1,7,52,1.3,13.9,0.79,8.8,41,141,3,12,41,3.4,11.8,3.4,56,5.5,308,4,1
Darwin Thompson,KAN,23,RB,10,0,9,8,47,5.9,0,2,19,0.8,4.7,0.89,5.2,28,97,1,6,12,3.5,9.7,2.8,36,4,144,1,0
Demarcus Robinson,KAN,25,WR,14,10,51,30,412,13.7,3,17,44,2.1,29.4,0.59,8.1,0,0,0,0,0,0,0,0,30,13.7,412,3,0
Deon Yelder,KAN,24,te,9,1,4,3,50,16.7,0,2,24,0.3,5.6,0.75,12.5,0,0,0,0,0,0,0,0,3,16.7,50,0,0
LeSean McCoy,KAN,31,RB,13,9,34,28,181,6.5,1,6,23,2.2,13.9,0.82,5.3,101,465,4,24,39,4.6,35.8,7.8,129,5,646,5,3
Mecole Hardman,KAN,21,wr,14,4,40,25,508,20.3,6,17,83,1.8,36.3,0.63,12.7,4,17,0,1,9,4.3,1.2,0.3,29,18.1,525,6,2
Sammy Watkins,KAN,26,WR,12,11,83,49,637,13,3,28,68,4.1,53.1,0.59,7.7,2,12,0,1,11,6,1,0.2,51,12.7,649,3,2
Spencer Ware,KAN,28,RB,2,0,4,3,0,0,0,0,6,1.5,0,0.75,0,12,37,0,3,6,3.1,18.5,6,15,2.5,37,0,1
Travis Kelce,KAN,30,TE,14,14,122,86,1131,13.2,4,59,47,6.1,80.8,0.71,9.3,1,4,1,1,4,4,0.3,0.1,87,13,1135,5,1
Tyreek Hill,KAN,25,WR,10,10,79,49,727,14.8,7,34,57,4.9,72.7,0.62,9.2,8,23,0,1,5,2.9,2.3,0.8,57,13.2,750,7,0
Andre Patton,LAC,25,wr,11,4,12,4,38,9.5,0,3,15,0.4,3.5,0.33,3.2,0,0,0,0,0,0,0,0,4,9.5,38,0,0
Austin Ekeler,LAC,24,RB,14,7,91,78,892,11.4,8,38,84,5.6,63.7,0.86,9.8,119,500,3,28,35,4.2,35.7,8.5,197,7.1,1392,11,3
Derek Watt,LAC,27,RB,14,2,5,3,32,10.7,0,1,21,0.2,2.3,0.6,6.4,7,10,1,6,3,1.4,0.7,0.5,10,4.2,42,1,0
Geremy Davis,LAC,27,wr,7,1,3,3,38,12.7,0,1,19,0.4,5.4,1,12.7,0,0,0,0,0,0,0,0,3,12.7,38,0,0
Hunter Henry,LAC,25,TE,10,10,63,45,565,12.6,4,31,30,4.5,56.5,0.71,9,0,0,0,0,0,0,0,0,45,12.6,565,4,1
Jason Moore,LAC,24,WR,8,0,4,2,43,21.5,0,2,32,0.3,5.4,0.5,10.8,0,0,0,0,0,0,0,0,2,21.5,43,0,0
Justin Jackson,LAC,24,RB,6,0,11,9,22,2.4,0,0,9,1.5,3.7,0.82,2,28,189,0,8,40,6.8,31.5,4.7,37,5.7,211,0,0
Keenan Allen,LAC,27,WR,14,14,129,90,1046,11.6,5,53,45,6.4,74.7,0.7,8.1,2,21,0,1,18,10.5,1.5,0.1,92,11.6,1067,5,0
Lance Kendricks,LAC,31,te,10,1,7,3,50,16.7,0,3,24,0.3,5,0.43,7.1,0,0,0,0,0,0,0,0,3,16.7,50,0,0
Melvin Gordon,LAC,26,RB,10,9,41,30,188,6.3,1,9,25,3,18.8,0.73,4.6,139,551,5,32,24,4,55.1,13.9,169,4.4,739,6,4
Mike Williams,LAC,25,WR,13,13,81,44,912,20.7,2,36,56,3.4,70.2,0.54,11.3,1,2,0,0,2,2,0.2,0.1,45,20.3,914,2,0
Sean Culkin,LAC,26,te,4,2,2,1,12,12,0,1,12,0.3,3,0.5,6,0,0,0,0,0,0,0,0,1,12,12,0,0
Travis Benjamin,LAC,30,wr,5,2,16,6,30,5,0,3,13,1.2,6,0.38,1.9,0,0,0,0,0,0,0,0,6,5,30,0,0
Troymaine Pope,LAC,26,RB,12,0,3,2,14,7,1,1,13,0.2,1.2,0.67,4.7,10,20,0,0,8,2,1.7,0.8,12,2.8,34,1,1
Virgil Green,LAC,31,te,13,4,11,8,74,9.3,1,4,15,0.6,5.7,0.73,6.7,0,0,0,0,0,0,0,0,8,9.3,74,1,0
Brandin Cooks,LAR,26,WR,12,12,61,35,504,14.4,1,26,57,2.9,42,0.57,8.3,6,52,0,3,27,8.7,4.3,0.5,41,13.6,556,1,0
Cooper Kupp,LAR,26,WR,14,12,120,83,1031,12.4,8,44,66,5.9,73.6,0.69,8.6,2,4,0,0,6,2,0.3,0.1,85,12.2,1035,8,2
Darrell Henderson,LAR,22,RB,12,0,6,4,37,9.3,0,1,14,0.3,3.1,0.67,6.2,37,140,0,10,22,3.8,11.7,3.1,41,4.3,177,0,0
