Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Lng,R/G,Y/G,Ctch%,Y/Tgt,Att,Yds,TD,1D,Lng,Y/A,Y/G,A/G,Touch,Y/Tch,YScm,RRTD,Fmb
Gerald Everett,LAR,25,te,11,2,59,37,408,11,2,22,33,3.4,37.1,0.63,6.9,1,0,0,0,0,0,0,0.1,38,10.7,408,2,0
John Kelly,LAR,23,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,6,3,3,1,3,3,9,0,0
Johnny Mundt,LAR,25,te,11,2,6,3,24,8,0,1,9,0.3,2.2,0.5,4,0,0,0,0,0,0,0,0,3,8,24,0,0
Josh Reynolds,LAR,24,wr,14,2,39,19,294,15.5,1,14,31,1.4,21,0.49,7.5,5,23,0,2,12,4.6,1.6,0.4,24,13.2,317,1,0
Malcolm Brown,LAR,26,rb,12,1,4,1,10,10,0,0,10,0.1,0.8,0.25,2.5,59,230,4,14,17,3.9,19.2,4.9,60,4,240,4,0
Mike Thomas,LAR,25,WR,14,0,5,2,14,7,0,1,9,0.1,1,0.4,2.8,0,0,0,0,0,0,0,0,2,7,14,0,0
Robert Woods,LAR,27,WR,13,13,116,75,950,12.7,1,45,48,5.8,73.1,0.65,8.2,14,100,1,5,20,7.1,7.7,1.1,89,11.8,1050,2,0
Todd Gurley,LAR,25,RB,13,13,46,29,186,6.4,2,7,23,2.2,14.3,0.63,4,188,741,10,45,25,3.9,57,14.5,217,4.3,927,12,3
Tyler Higbee,LAR,26,TE,13,13,66,52,546,10.5,2,26,33,4,42,0.79,8.3,0,0,0,0,0,0,0,0,52,10.5,546,2,0
Albert Wilson,MIA,27,wr,11,3,47,31,213,6.9,1,14,22,2.8,19.4,0.66,4.5,4,36,0,1,28,9,3.3,0.4,35,7.1,249,1,0
Allen Hurns,MIA,28,wr,13,6,45,30,375,12.5,2,16,27,2.3,28.8,0.67,8.3,0,0,0,0,0,0,0,0,30,12.5,375,2,1
Clive Walford,MIA,28,te,6,3,6,3,42,14,0,3,19,0.5,7,0.5,7,0,4,0,0,4,0,0.7,0,3,15.3,46,0,0
DeVante Parker,MIA,26,WR,14,12,102,59,954,16.2,8,47,50,4.2,68.1,0.58,9.4,0,0,0,0,0,0,0,0,59,16.2,954,8,0
Durham Smythe,MIA,24,TE,14,12,9,4,39,9.8,0,1,24,0.3,2.8,0.44,4.3,0,0,0,0,0,0,0,0,4,9.8,39,0,0
Isaiah Ford,MIA,23,WR,6,0,20,11,122,11.1,0,9,25,1.8,20.3,0.55,6.1,0,0,0,0,0,0,0,0,11,11.1,122,0,0
Jakeem Grant,MIA,27,wr,10,2,33,19,164,8.6,0,9,18,1.9,16.4,0.58,5,4,5,1,1,7,1.3,0.5,0.4,23,7.3,169,1,2
Kalen Ballage,MIA,24,rb,12,6,24,14,63,4.5,0,4,13,1.2,5.3,0.58,2.6,74,135,3,10,8,1.8,11.3,6.2,88,2.3,198,3,0
Mark Walton,MIA,22,rb,7,4,21,15,89,5.9,0,3,18,2.1,12.7,0.71,4.2,53,201,0,11,19,3.8,28.7,7.6,68,4.3,290,0,1
Mike Gesicki,MIA,24,te,14,4,70,41,454,11.1,2,19,34,2.9,32.4,0.59,6.5,0,0,0,0,0,0,0,0,41,11.1,454,2,1
Myles Gaskin,MIA,22,RB,6,0,9,6,48,8,0,2,20,1,8,0.67,5.3,20,78,0,3,27,3.9,13,3.3,26,4.8,126,0,0
Patrick Laird,MIA,24,rb,13,2,24,18,155,8.6,0,10,21,1.4,11.9,0.75,6.5,43,130,1,7,18,3,10,3.3,61,4.7,285,1,0
Preston Williams,MIA,22,WR,8,7,60,32,428,13.4,3,24,35,4,53.5,0.53,7.1,0,0,0,0,0,0,0,0,32,13.4,428,3,2
Adam Thielen,MIN,29,WR,9,9,44,30,418,13.9,6,18,44,3.3,46.4,0.68,9.5,3,4,1,1,3,1.3,0.4,0.3,33,12.8,422,7,0
Alexander Mattison,MIN,21,RB,13,0,12,10,82,8.2,0,3,17,0.8,6.3,0.83,6.8,100,462,1,19,35,4.6,35.5,7.7,110,4.9,544,1,1
Ameer Abdullah,MIN,26,RB,14,0,10,6,43,7.2,1,3,16,0.4,3.1,0.6,4.3,13,66,0,2,15,5.1,4.7,0.9,19,5.7,109,1,1
C.J. Ham,MIN,26,RB,14,6,21,15,137,9.1,1,6,36,1.1,9.8,0.71,6.5,5,13,0,1,9,2.6,0.9,0.4,20,7.5,150,1,1
Chad Beebe,MIN,25,WR,3,0,2,2,70,35,0,2,61,0.7,23.3,1,35,0,0,0,0,0,0,0,0,2,35,70,0,3
Dalvin Cook,MIN,24,RB,14,14,63,53,519,9.8,0,26,31,3.8,37.1,0.84,8.2,250,1135,13,60,75,4.5,81.1,17.9,303,5.5,1654,13,4
Irv Smith Jr.,MIN,21,TE,14,7,42,33,296,9,2,16,29,2.4,21.1,0.79,7,0,0,0,0,0,0,0,0,33,9,296,2,1
Kyle Rudolph,MIN,30,TE,14,14,46,38,360,9.5,6,23,32,2.7,25.7,0.83,7.8,0,0,0,0,0,0,0,0,38,9.5,360,6,0
Laquon Treadwell,MIN,24,WR,11,0,13,9,184,20.4,1,8,58,0.8,16.7,0.69,14.2,0,0,0,0,0,0,0,0,9,20.4,184,1,0
Mike Boone,MIN,24,RB,14,0,0,0,0,0,0,0,0,0,0,0,0,21,97,2,4,24,4.6,6.9,1.5,21,4.6,97,2,0
Olabisi Johnson,MIN,22,wr,14,5,39,27,254,9.4,3,14,23,1.9,18.1,0.69,6.5,1,6,0,0,6,6,0.4,0.1,28,9.3,260,3,0
Stefon Diggs,MIN,26,WR,14,14,89,60,1073,17.9,5,38,66,4.3,76.6,0.67,12.1,5,61,0,3,27,12.2,4.4,0.4,65,17.4,1134,5,4
Tyler Conklin,MIN,24,te,13,1,9,7,49,7,0,2,20,0.5,3.8,0.78,5.4,0,0,0,0,0,0,0,0,7,7,49,0,0
Alvin Kamara,NOR,24,RB,12,8,87,73,485,6.6,1,25,41,6.1,40.4,0.84,5.6,152,678,1,26,30,4.5,56.5,12.7,225,5.2,1163,2,4
Austin Carr,NOR,26,wr,6,3,4,1,9,9,0,1,9,0.2,1.5,0.25,2.3,0,0,0,0,0,0,0,0,1,9,9,0,0
Deonte Harris,NOR,22,WR,12,0,5,5,24,4.8,0,2,13,0.4,2,1,4.8,2,18,0,2,10,9,1.5,0.2,7,6,42,0,2
Dwayne Washington,NOR,25,RB,14,0,1,1,6,6,0,0,6,0.1,0.4,1,6,6,58,0,2,31,9.7,4.1,0.4,7,9.1,64,0,0
Jared Cook,NOR,32,TE,12,7,59,38,577,15.2,6,28,40,3.2,48.1,0.64,9.8,0,0,0,0,0,0,0,0,38,15.2,577,6,0
Josh Hill,NOR,29,TE,14,9,30,22,191,8.7,3,11,29,1.6,13.6,0.73,6.4,0,0,0,0,0,0,0,0,22,8.7,191,3,0
Latavius Murray,NOR,29,RB,14,7,39,31,210,6.8,1,8,30,2.2,15,0.8,5.4,122,562,5,34,30,4.6,40.1,8.7,153,5,772,6,0
Michael Thomas,NOR,26,WR,14,13,159,133,1552,11.7,8,78,49,9.5,110.9,0.84,9.8,1,-9,0,0,-9,-9,-0.6,0.1,134,11.5,1543,8,1
Ted Ginn,NOR,34,WR,14,9,53,29,411,14.2,2,19,45,2.1,29.4,0.55,7.8,3,18,0,2,12,6,1.3,0.2,32,13.4,429,2,0
Tre'Quan Smith,NOR,23,wr,9,5,18,12,165,13.8,4,11,28,1.3,18.3,0.67,9.2,0,0,0,0,0,0,0,0,12,13.8,165,4,0
Zach Line,NOR,29,RB,11,2,10,6,36,6,0,1,12,0.5,3.3,0.6,3.6,7,20,0,5,5,2.9,1.8,0.6,13,4.3,56,0,0
Ben Watson,NWE,39,TE,8,7,20,13,154,11.8,0,8,26,1.6,19.3,0.65,7.7,0,0,0,0,0,0,0,0,13,11.8,154,0,0
Brandon Bolden,NWE,29,rb,13,2,11,9,111,12.3,1,6,29,0.7,8.5,0.82,10.1,15,68,3,5,21,4.5,5.2,1.2,24,7.5,179,4,0
Damien Harris,NWE,22,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,13,3,6,2,4,3,12,0,0
Gunner Olszewski,NWE,23,TE,8,0,4,2,34,17,0,1,29,0.3,4.3,0.5,8.5,0,0,0,0,0,0,0,0,2,17,34,0,1
Jakob Johnson,NWE,25,RB,4,3,2,1,5,5,0,0,5,0.3,1.3,0.5,2.5,0,0,0,0,0,0,0,0,1,5,5,0,0
Jakobi Meyers,NWE,23,wr,13,1,38,23,334,14.5,0,16,35,1.8,25.7,0.61,8.8,0,0,0,0,0,0,0,0,23,14.5,334,0,0
James Develin,NWE,31,RB,2,2,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,2,1.5,1.5,1,2,1.5,3,0,0
James White,NWE,27,rb,13,1,87,65,588,9,4,29,59,5,45.2,0.75,6.8,62,254,1,14,32,4.1,19.5,4.8,127,6.6,842,5,0
Julian Edelman,NWE,33,WR,14,12,140,92,1019,11.1,6,50,44,6.6,72.8,0.66,7.3,8,27,0,2,9,3.4,1.9,0.6,100,10.5,1046,6,2
Matt LaCosse,NWE,27,te,9,6,18,12,123,10.3,0,5,24,1.3,13.7,0.67,6.8,0,0,0,0,0,0,0,0,12,10.3,123,0,0
N'Keal Harry,NWE,22,wr,5,3,14,7,55,7.9,2,5,12,1.4,11,0.5,3.9,2,22,0,2,12,11,4.4,0.4,9,8.6,77,2,0
Phillip Dorsett,NWE,26,wr,12,4,50,28,347,12.4,5,16,58,2.3,28.9,0.56,6.9,3,21,0,1,9,7,1.8,0.3,31,11.9,368,5,0
Rex Burkhead,NWE,29,rb,11,1,33,22,196,8.9,0,7,32,2,17.8,0.67,5.9,54,234,2,13,33,4.3,21.3,4.9,76,5.7,430,2,0
Ryan Izzo,NWE,24,te,6,4,9,6,114,19,1,4,41,1,19,0.67,12.7,0,0,0,0,0,0,0,0,6,19,114,1,0
Sony Michel,NWE,24,RB,14,12,18,11,89,8.1,0,7,19,0.8,6.4,0.61,4.9,208,742,6,46,26,3.6,53,14.9,219,3.8,831,6,2
Bennie Fowler,NYG,28,wr,8,2,36,23,193,8.4,0,12,17,2.9,24.1,0.64,5.4,1,20,0,1,20,20,2.5,0.1,24,8.9,213,0,0
Cody Core,NYG,25,WR,14,0,5,3,28,9.3,0,2,11,0.2,2,0.6,5.6,0,0,0,0,0,0,0,0,3,9.3,28,0,0
Cody Latimer,NYG,27,WR,13,9,32,17,244,14.4,1,15,43,1.3,18.8,0.53,7.6,0,0,0,0,0,0,0,0,17,14.4,244,1,0
Darius Slayton,NYG,22,WR,12,8,73,44,690,15.7,8,31,55,3.7,57.5,0.6,9.5,0,0,0,0,0,0,0,0,44,15.7,690,8,0
Elijhaa Penny,NYG,26,rb,14,1,4,2,9,4.5,0,0,9,0.1,0.6,0.5,2.3,15,39,0,2,6,2.6,2.8,1.1,17,2.8,48,0,0
Evan Engram,NYG,25,te,8,6,68,44,467,10.6,3,23,75,5.5,58.4,0.65,6.9,3,7,0,0,5,2.3,0.9,0.4,47,10.1,474,3,0
Golden Tate,NYG,31,WR,9,9,66,38,512,13.5,5,22,64,4.2,56.9,0.58,7.8,1,16,0,1,16,16,1.8,0.1,39,13.5,528,5,1
Javorius Allen,NYG,28,RB,8,0,0,0,0,0,0,0,0,0,0,0,0,9,32,1,2,19,3.6,4,1.1,9,3.6,32,1,0
Jon Hilliman,NYG,24,rb,3,1,4,3,1,0.3,0,0,5,1,0.3,0.75,0.3,30,91,0,6,10,3,30.3,10,33,2.8,92,0,2
Kaden Smith,NYG,22,te,7,4,23,17,135,7.9,1,5,32,2.4,19.3,0.74,5.9,0,0,0,0,0,0,0,0,17,7.9,135,1,1
Rhett Ellison,NYG,31,TE,10,7,28,18,167,9.3,1,4,31,1.8,16.7,0.64,6,0,0,0,0,0,0,0,0,18,9.3,167,1,0
Russell Shepard,NYG,29,WR,3,0,8,3,25,8.3,0,1,12,1,8.3,0.38,3.1,0,0,0,0,0,0,0,0,3,8.3,25,0,0
Saquon Barkley,NYG,22,RB,11,11,65,45,323,7.2,1,11,65,4.1,29.4,0.69,5,178,722,4,36,59,4.1,65.6,16.2,223,4.7,1045,5,1
Scott Simonson,NYG,27,te,4,1,2,2,11,5.5,0,1,10,0.5,2.8,1,5.5,0,0,0,0,0,0,0,0,2,5.5,11,0,0
Sterling Shepard,NYG,26,WR,8,8,67,46,461,10,2,24,36,5.8,57.6,0.69,6.9,6,72,0,3,23,12,9,0.8,52,10.3,533,2,0
T.J. Jones,NYG,27,WR,3,0,4,3,38,12.7,1,2,28,1,12.7,0.75,9.5,0,0,0,0,0,0,0,0,3,12.7,38,1,3
Wayne Gallman,NYG,25,rb,10,2,15,11,102,9.3,1,4,21,1.1,10.2,0.73,6.8,29,110,2,6,22,3.8,11,2.9,40,5.3,212,3,1
Bilal Powell,NYJ,31,rb,11,1,10,6,28,4.7,0,0,9,0.5,2.5,0.6,2.8,51,199,0,11,17,3.9,18.1,4.6,57,4,227,0,0
Braxton Berrios,NYJ,24,WR,14,0,11,5,104,20.8,0,2,69,0.4,7.4,0.46,9.5,0,0,0,0,0,0,0,0,5,20.8,104,0,1
Chris Herndon,NYJ,23,TE,1,0,2,1,7,7,0,0,7,1,7,0.5,3.5,0,0,0,0,0,0,0,0,1,7,7,0,0
Daniel Brown,NYJ,27,te,14,3,6,4,40,10,1,3,20,0.3,2.9,0.67,6.7,0,0,0,0,0,0,0,0,4,10,40,1,0
Demaryius Thomas,NYJ,32,WR,11,10,58,36,433,12,1,22,47,3.3,39.4,0.62,7.5,0,0,0,0,0,0,0,0,36,12,433,1,0
Jamison Crowder,NYJ,26,WR,14,10,104,66,707,10.7,5,34,41,4.7,50.5,0.64,6.8,1,4,0,0,4,4,0.3,0.1,67,10.6,711,5,0
Jeff Smith,NYJ,22,WR,1,0,2,1,12,12,0,1,12,1,12,0.5,6,0,0,0,0,0,0,0,0,1,12,12,0,0
Josh Adams,NYJ,23,RB,3,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,1,10,1.5,4,2.7,8,1.5,12,0,0
Josh Bellamy,NYJ,30,WR,7,0,3,2,20,10,0,1,15,0.3,2.9,0.67,6.7,0,0,0,0,0,0,0,0,2,10,20,0,0
LeVeon Bell,NYJ,27,RB,13,13,69,57,404,7.1,1,19,23,4.4,31.1,0.83,5.9,204,676,3,28,19,3.3,52,15.7,261,4.1,1080,4,1
Robby Anderson,NYJ,26,WR,14,13,85,47,729,15.5,4,33,92,3.4,52.1,0.55,8.6,1,4,0,0,4,4,0.3,0.1,48,15.3,733,4,1
Ryan Griffin,NYJ,29,TE,13,13,41,34,320,9.4,5,19,45,2.6,24.6,0.83,7.8,0,0,0,0,0,0,0,0,34,9.4,320,5,0
Trevon Wesco,NYJ,24,te,14,1,1,1,15,15,0,1,15,0.1,1.1,1,15,1,2,0,1,2,2,0.1,0.1,2,8.5,17,0,0
Ty Montgomery,NYJ,26,wr,14,2,16,12,89,7.4,0,3,21,0.9,6.4,0.75,5.6,30,96,0,1,15,3.2,6.9,2.1,42,4.4,185,0,0
Vyncint Smith,NYJ,23,wr,11,2,23,11,157,14.3,0,7,37,1,14.3,0.48,6.8,2,32,1,2,19,16,2.9,0.2,13,14.5,189,1,1
Alec Ingold,OAK,23,RB,14,4,6,6,44,7.3,1,4,14,0.4,3.1,1,7.3,9,17,0,7,4,1.9,1.2,0.6,15,4.1,61,1,0
Darren Waller,OAK,27,TE,14,14,103,80,1001,12.5,3,48,48,5.7,71.5,0.78,9.7,2,5,0,0,7,2.5,0.4,0.1,82,12.3,1006,3,1
DeAndre Washington,OAK,26,rb,14,1,29,26,216,8.3,0,7,28,1.9,15.4,0.9,7.4,68,225,2,15,14,3.3,16.1,4.9,94,4.7,441,2,0
Derek Carrier,OAK,29,te,14,4,16,10,92,9.2,1,4,25,0.7,6.6,0.63,5.8,1,27,0,1,27,27,1.9,0.1,11,10.8,119,1,0
Dwayne Harris,OAK,32,WR,3,0,1,1,7,7,0,0,7,0.3,2.3,1,7,0,0,0,0,0,0,0,0,1,7,7,0,0
Foster Moreau,OAK,22,TE,13,7,25,21,174,8.3,5,14,23,1.6,13.4,0.84,7,0,0,0,0,0,0,0,0,21,8.3,174,5,0
Hunter Renfrow,OAK,24,wr,11,2,53,36,396,11,2,23,65,3.3,36,0.68,7.5,0,0,0,0,0,0,0,0,36,11,396,2,0
Jalen Richard,OAK,26,RB,14,0,37,30,266,8.9,0,12,31,2.1,19,0.81,7.2,31,114,0,9,13,3.7,8.1,2.2,61,6.2,380,0,2
JJ Nelson,OAK,27,wr,2,1,5,4,36,9,1,1,29,2,18,0.8,7.2,0,0,0,0,0,0,0,0,4,9,36,1,0
Josh Jacobs,OAK,21,RB,13,13,27,20,166,8.3,0,8,28,1.5,12.8,0.74,6.1,242,1150,7,53,51,4.8,88.5,18.6,262,5,1316,7,1
Keelan Doss,OAK,23,wr,8,2,14,11,133,12.1,0,6,31,1.4,16.6,0.79,9.5,0,0,0,0,0,0,0,0,11,12.1,133,0,0
Marcell Ateman,OAK,25,WR,9,0,3,2,70,35,0,2,36,0.2,7.8,0.67,23.3,0,0,0,0,0,0,0,0,2,35,70,0,0
Rico Gafford,OAK,23,wr,2,1,1,1,49,49,1,1,49,0.5,24.5,1,49,0,0,0,0,0,0,0,0,1,49,49,1,0
Ryan Grant,OAK,29,wr,2,1,9,4,14,3.5,0,1,9,2,7,0.44,1.6,0,0,0,0,0,0,0,0,4,3.5,14,0,0
Tyrell Williams,OAK,27,WR,12,10,60,38,569,15,6,30,46,3.2,47.4,0.63,9.5,0,0,0,0,0,0,0,0,38,15,569,6,0
Alshon Jeffery,PHI,29,WR,10,10,73,43,490,11.4,4,36,38,4.3,49,0.59,6.7,1,2,1,1,2,2,0.2,0.1,44,11.2,492,5,0
Boston Scott,PHI,24,rb,9,2,14,14,113,8.1,0,6,17,1.6,12.6,1,8.1,39,179,2,12,25,4.6,19.9,4.3,53,5.5,292,2,4
Dallas Goedert,PHI,24,TE,13,7,65,45,451,10,4,24,28,3.5,34.7,0.69,6.9,0,0,0,0,0,0,0,0,45,10,451,4,2
Darren Sproles,PHI,36,rb,6,1,10,6,24,4,0,1,7,1,4,0.6,2.4,17,66,0,3,17,3.9,11,2.8,23,3.9,90,0,1
DeSean Jackson,PHI,33,wr,3,3,10,9,159,17.7,2,6,53,3,53,0.9,15.9,0,0,0,0,0,0,0,0,9,17.7,159,2,0
Greg Ward,PHI,24,wr,5,1,28,18,140,7.8,1,10,13,3.6,28,0.64,5,0,0,0,0,0,0,0,0,18,7.8,140,1,0
Jay Ajayi,PHI,26,RB,3,0,1,0,0,0,0,0,0,0,0,0,0,10,30,0,3,11,3,10,3.3,10,3,30,0,0
JJ Arcega-Whiteside,PHI,23,wr,14,4,20,8,130,16.3,1,5,30,0.6,9.3,0.4,6.5,0,0,0,0,0,0,0,0,8,16.3,130,1,0
Jordan Howard,PHI,25,rb,9,4,14,10,69,6.9,1,3,20,1.1,7.7,0.71,4.9,119,525,6,28,20,4.4,58.3,13.2,129,4.6,594,7,0
Joshua Perkins,PHI,26,TE,3,0,5,5,37,7.4,0,3,13,1.7,12.3,1,7.4,0,0,0,0,0,0,0,0,5,7.4,37,0,0
Miles Sanders,PHI,22,RB,14,9,52,42,433,10.3,3,16,45,3,30.9,0.81,8.3,150,687,2,24,65,4.6,49.1,10.7,192,5.8,1120,5,2
Nelson Agholor,PHI,26,WR,11,10,69,39,363,9.3,3,17,43,3.5,33,0.57,5.3,2,7,0,1,16,3.5,0.6,0.2,41,9,370,3,2
Zach Ertz,PHI,29,TE,14,14,129,84,888,10.6,6,48,30,6,63.4,0.65,6.9,0,0,0,0,0,0,0,0,84,10.6,888,6,1
Benny Snell,PIT,21,rb,11,1,4,3,23,7.7,0,0,14,0.3,2.1,0.75,5.8,83,321,1,15,23,3.9,29.2,7.5,86,4,344,1,1
Diontae Johnson,PIT,23,WR,14,10,76,47,545,11.6,4,25,45,3.4,38.9,0.62,7.2,4,41,0,2,17,10.3,2.9,0.3,51,11.5,586,4,5
James Conner,PIT,24,RB,9,9,38,34,251,7.4,3,14,26,3.8,27.9,0.9,6.6,110,432,4,24,25,3.9,48,12.2,144,4.7,683,7,1
James Washington,PIT,23,WR,13,8,69,39,694,17.8,3,29,79,3,53.4,0.57,10.1,0,0,0,0,0,0,0,0,39,17.8,694,3,1
