Christian McCaffrey,246.99752787536806
Ezekiel Elliott,270.0441137856454
Nick Chubb,178.0888299128427
Derrick Henry,147.00035638862536
Michael Thomas,188.3949372491811
Leonard Fournette,200.18771869867624
Dalvin Cook,184.29529803445635
Aaron Jones,161.2048731286412
Austin Ekeler,148.51074180881608
Chris Carson,188.10723542324874
Saquon Barkley,280.60449006276934
Joe Mixon,206.11763679255523
Julio Jones,217.5827976533799
Chris Godwin,121.75354456333159
Alvin Kamara,241.3362009005294
Mark Ingram,152.19581365373816
Le'Veon Bell,274.1463645148133
Robert Woods,150.61955122394738
Travis Kelce,163.4932711793068
Keenan Allen,151.19604385229292
D.J. Moore,153.78061137529372
Phillip Lindsay,191.46973061513637
DeVante Parker,85.87104682689028
Amari Cooper,152.67230391557607
Stefon Diggs,159.40209912212075
Kenny Golladay,155.20783710862895
Jarvis Landry,138.22071034637582
DeAndre Hopkins,198.65247512466925
Marlon Mack,173.1533148962856
Cooper Kupp,157.07315096986446
Kenyan Drake,143.02696472503976
Mike Evans,195.69850463218924
Darren Waller,47.8237877616417
Allen Robinson,138.60275118371842
Julian Edelman,144.5193412443283
Courtland Sutton,109.89862174737864
Carlos Hyde,116.94931200654847
Michael Gallup,88.0203750771941
George Kittle,171.06749010143344
Tyler Boyd,155.80031689076662
John Brown,107.55282993972915
Devonta Freeman,140.35129822822847
Todd Gurley,261.8625891056833
Tyler Lockett,146.1084010314637
Odell Beckham,201.17746989033026
Adrian Peterson,157.60107619115712
Ronald Jones,46.42017458420855
DJ Chark,57.15834099428031
Sony Michel,162.49518457574968
Mike Williams,95.26962630660495
Davante Adams,173.4394897927835
Raheem Mostert,54.408257688493876
Zach Ertz,143.0866216530841
Melvin Gordon,209.4642474543879
James White,140.21709775044172
Calvin Ridley,129.1875156867502
Tyreek Hill,219.10199438357432
Latavius Murray,123.69432780965333
Emmanuel Sanders,138.69633957855956
Mark Andrews,92.57353453985954
Randall Cobb,122.39254578171634
Jamison Crowder,111.11938503063097
Duke Johnson,112.56290916001387
Larry Fitzgerald,112.6296005585398
Christian Kirk,135.82027454547125
Austin Hooper,95.73523382009637
Robby Anderson,131.9208228118514
Marvin Jones,134.00677901474026
Cole Beasley,87.81449384642576
Chris Conley,61.22557283135352
Curtis Samuel,114.31771428206754
Gus Edwards,148.69794119012676
Royce Freeman,106.63524151087216
Matt Breida,157.357316727124
James Washington,56.29387225748504
Tyler Higbee,51.643362542953604
Tevin Coleman,149.0714644548696
James Conner,202.30551128191746
David Johnson,185.639360847115
Jamaal Williams,109.54093448305443
Damien Williams,75.92836149539559
Jared Cook,103.55212172588587
Frank Gore,138.9864128975281
Golden Tate,117.3988202670636
Dede Westbrook,117.8902288486442
Sammy Watkins,126.58206727183499
DeAndre Washington,56.05025986157317
Danny Amendola,84.2071909302425
Will Fuller,146.9972297826605
Tarik Cohen,165.89175516348678
Breshad Perriman,76.93955689476753
Anthony Miller,83.28554783724708
Hunter Henry,88.02891214392707
Tyrell Williams,102.227128846145
Sterling Shepard,134.50324630462444
LeSean McCoy,154.41070406941463
Brandin Cooks,176.02916798930352
Zach Pascal,58.966251672906466
Dallas Goedert,64.52434597825109
Corey Davis,131.13834557860895
Greg Olsen,78.31187449162341
Jordan Howard,168.80270043408547
Peyton Barber,130.24826851657207
Rex Burkhead,81.07242314153775
Auden Tate,38.785860784294904
Mike Gesicki,48.484035799485426
Kenny Stills,96.36412028364128
JuJu Smith-Schuster,195.04103148985592
Mohamed Sanu,110.0021253859993
Kerryon Johnson,201.2677760319957
Jason Witten,83.65667866244173
Nyheim Hines,117.53711837889878
Jonnu Smith,57.699325543929625
Chris Thompson,109.26901899005799
John Ross,58.27117809937798
T.Y. Hilton,183.50447503844543
Allen Lazard,36.33806865165976
Alshon Jeffery,150.4473171859051
Jaylen Samuels,92.22594336926005
Evan Engram,133.30813815445876
Jalen Richard,138.72434694387138
Kareem Hunt,239.02941612268626
Marquez Valdes-Scantling,103.71210088142806
O.J. Howard,120.62374060460706
Russell Gage,33.59590519568384
Rashaad Penny,98.89134960963841
Demarcus Robinson,50.365253871052275
Boston Scott,28.61220712288103
Jack Doyle,78.64293702580915
Jimmy Graham,97.02758865328853
Ted Ginn,92.3778168931994
J.D. McKissic,50.02721080765282
Tyler Eifert,98.20298375455923
Demaryius Thomas,118.67461243751563
Adam Thielen,163.76388450519198
Jordan Akins,44.568320308349186
Phillip Dorsett,61.929564921947566
Allen Hurns,71.6225615583568
Chase Edmonds,70.02481614371193
Gerald Everett,65.68720693621478
Giovani Bernard,115.24977076319149
Albert Wilson,120.74737220273218
Brian Hill,53.99889533661098
Taysom Hill,35.172732288352165
Eric Ebron,105.94679816296143
Adam Humphries,113.51999972354862
Taylor Gabriel,102.1162069477457
Dion Lewis,112.4302541993416
Nelson Agholor,104.60501904153844
Keelan Cole,86.98617971172635
Kyle Rudolph,85.75148509822914
Blake Jarwin,57.96572014587573
Damiere Byrd,31.067637893293117
Kendrick Bourne,81.5395144571708
Jordan Wilkins,85.29992924044082
Jacob Hollister,30.920420071387234
Hayden Hurst,46.248322171035475
Josh Reynolds,65.98486255955686
Darren Fells,22.596415006833894
Willie Snead,68.10569708464566
Tajae Sharpe,67.21231860268226
David Moore,76.89854607744381
Nick Boyle,45.82164438688022
Ryan Griffin,54.92121354547514
Cameron Brate,59.78728725285742
Darrel Williams,45.81468204865563
Isaiah McKenzie,72.05625691262817
Dare Ogunbowale,28.61220712288103
Cody Latimer,64.20709533693939
DaeSean Hamilton,58.350519963567166
Geronimo Allison,113.08263390748684
Jonathan Williams,32.67814351875382
Mike Boone,42.52629640166657
Mark Walton,41.02135012776761
Jarius Wright,66.01142624566188
Marcus Johnson,50.90594431903972
Vyncint Smith,49.75634489491732
Vance McDonald,79.94038205933201
Malcolm Brown,34.81225473420458
Seth Roberts,75.73111698124961
Will Dissly,101.26166962860812
Keke Coutee,123.80154188316718
Marvin Hall,36.6767278554489
Bilal Powell,126.02236160257812
Isaiah Ford,30.553604231497083
Kyle Juszczyk,53.55259340311284
Paul Richardson,85.85097515511902
Malik Turner,31.67919825413773
C.J. Uzomah,65.8533732274495
Jeremy Sprinkle,26.75973845430672
Charles Clay,56.40122622830498
Tre'Quan Smith,80.8981005767286
Ricky Seals-Jones,68.80237593082167
Josh Hill,32.108539734421086
Tavon Austin,86.354385292573
Justin Jackson,76.94798236022473
Jaron Brown,37.40889453319611
Zay Jones,97.30639634174143
Jake Kumerow,57.54496057381857
Tim Patrick,64.56918626684634
Delanie Walker,94.91518466517962
Bennie Fowler,52.06113312115977
Wayne Gallman,70.42799650671449
Anthony Firkser,58.92238442523063
Ameer Abdullah,60.454912283359214
Maxx Williams,42.99486388712935
Marquise Goodwin,87.39677912370611
Damion Ratley,45.070801587930106
Kalen Ballage,85.62401892153702
Trey Quinn,72.57251732649438
Chester Rogers,80.03663001672518
Justin Hardy,36.11981131886222
Ty Montgomery,102.3917712407821
Ito Smith,88.8387723123181
T.J. Yeldon,151.98236094124715
Cordarrelle Patterson,89.30657549706005
Javon Wims,37.059039099740616
Laquon Treadwell,58.05613802372864
Dontrelle Inman,80.6603670620171
Brandon Bolden,26.18770739323294
Logan Thomas,28.18775643263971
Ben Watson,48.013906644955796
Rhett Ellison,40.40455994508566
C.J. Ham,32.17541703887142
Nick Vannett,49.65740320674044
DeSean Jackson,147.3806306103051
Justin Watson,26.669735910970758
Marcedes Lewis,23.03731661086114
James O'Shaughnessy,42.87446226859416
Demetrius Harris,35.20198282530684
C.J. Prosise,66.46211675378622
Wendell Smallwood,93.66839394681614
Jesse James,68.47767497269362
Dontrell Hilliard,40.71035784181343
Seth Devalve,36.23778924222516
Trey Edmunds,43.380009653538664
Jeff Wilson,135.5939386376604
Ian Thomas,66.61087110541192
Derek Carrier,26.911698033242523
Matt LaCosse,47.197639831233666
Dan Arnold,52.66840582242027
Mack Hollins,48.13522121334945
Vernon Davis,64.01048931099702
Marcell Ateman,65.99842825466368
Jeff Heuerman,60.54998453000529
Devin Smith,33.84500260761246
Nick O'Leary,34.57947227163865
Dante Pettis,98.5936945728969
Brandon Zylstra,19.523517832759232
Robert Tonyan,28.41177101137056
Danny Vitale,23.75750329673891
Mo Alie-Cox,47.12336844524921
Robert Foster,102.30349404800418
Ross Dwelley,24.84897038618822
MyCole Pruitt,28.616624605206162
Antonio Callaway,106.08488143404901
Joshua Perkins,33.3795181247022
Trey Burton,70.60183736269732
Trent Sherfield,57.06483631969119
Luke Willson,32.910001341270245
Virgil Green,32.15489989115727
KhaDarel Hodge,25.86625876023976
Adam Shaheen,37.4731847917343
Spencer Ware,100.24137388867778
Daniel Brown,28.828437898795833
Tyler Kroft,36.53356574141222
Chad Beebe,45.724773746771774
Blake Bell,29.20985138467723
Chris Hogan,72.83305776165246
Devontae Booker,84.0951025190693
Tra Carson,22.788015797032877
Rico Gafford,30.553604231497083
Dwayne Washington,54.066094205625404
Durham Smythe,30.722344389310678
Geoff Swaim,58.36978224260584
Antonio Brown,188.7217679518238
Clive Walford,34.5052135229395
Chris Lacy,30.553604231497083
Ben Braunecker,25.623836773477343
Tyler Conklin,31.12577656474449
Zach Line,21.98784667531713
Rashard Higgins,91.1992955025962
Luke Stocker,26.093144543460213
Ross Travis,31.618296013456025
Kenjon Barner,33.01072520694618
Lance Kendricks,37.3718746396086
Deon Yelder,28.61220712288103
Mike Davis,101.11257849463333
Taiwan Jones,23.348615064921994
Deontay Burnett,83.21893015536115
Patrick DiMarco,19.55683027860531
Elijhaa Penny,35.122862055782356
Patrick Ricard,27.040183071688972
Javorius Allen,76.96310415173562
C.J. Anderson,103.90001574387013
Andy Janovich,38.12459878559528
Derek Watt,28.393038846380378
David Njoku,98.9643909717663
Geremy Davis,25.849844513168364
T.J. Jones,47.22960537912548
Paul Perkins,62.29529106971934
Steven Mitchell,26.67081001426498
JJ Nelson,57.79766314088921
Ty Sambrailo,26.67081001426498
Marshawn Lynch,160.04724920206576
Troymaine Pope,52.20060899259937
Jordan Matthews,78.80000208492869
Devin Funchess,97.55563878718559
Anthony Sherman,19.9989922379847
Lee Smith,15.535580634298043
Jay Ajayi,141.55428641217543
Travis Benjamin,97.80958378590945
Johnny Holton,35.113356546697084
Cody Core,43.46229506655861
Pharaoh Brown,28.61220712288103
Andre Roberts,33.89387925730645
Cam Sims,30.553604231497083
Dalyn Dawkins,26.67081001426498
Johnny Mundt,21.79654732958651
Russell Shepard,41.174957146197066
Michael Crabtree,97.40874183890708
Chris Moore,44.045910783350315
Eric Saubert,26.61307172178396
Keith Smith,20.940260255103468
Josh Bellamy,56.64305320720919
Marqise Lee,114.01575798474212
Donte Moncrief,99.6130985428834
Alex Armah,22.69572692486257
Robert Davis,30.553604231497083
Darius Jennings,33.6002972608448
Zach Zenner,81.61289450177031
Samaje Perine,64.48692826532192
Ryan Grant,55.741773529936324
Mike Thomas,31.00581325764376
Cethan Carter,30.553604231497083
Josh Adams,105.1397115935129
Sean Culkin,17.711799497434235
Antony Auclair,25.058043850507154
Scott Simonson,27.1154257315346
Buddy Howell,30.553604231497083
Levine Toilolo,41.83307044022039
Austin Carr,32.60430106591188
Josh Ferguson,33.61643744659214
John Kelly,70.82024256719843
Ben Koyack,29.033773714459123
Ricky Ortiz,24.16437806484803
Jordan Thomas,51.409763595522044
Chris Herndon,87.06648493353366
Dalton Schultz,46.04551999207781
De'Lance Turner,33.516179594894936
Tyrone Swoopes,53.24339194524696
Darrell Daniels,29.708300689295136
Krishawn Hogan,30.553604231497083
Alfred Morris,100.6070912112231
Roosevelt Nix,20.774711930516986
James Develin,18.635602045844088
Dion Dawkins,21.057012341849322
David Quessenberry,20.846618688416825
Eric Tomlinson,27.994173347999805
